,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_lower_level,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_upper_level,traffic-nj511-minutes-i-87_from_the_triborough_bridge_to_i-80_via_the_lower_level,traffic-nj511-minutes-harlem_river_drive_from_the_triborough_bridge_to_i-80_via_the_upper_level
757,21.0,26.0,26.0,21.0
758,21.0,28.0,28.0,21.0
759,21.0,29.0,29.0,21.0
760,21.0,34.0,35.0,21.0
761,21.0,33.0,33.0,22.0
762,22.0,31.0,31.0,22.0
763,23.0,28.0,28.0,23.0
764,23.0,25.0,25.0,23.0
765,23.0,26.0,26.0,23.0
766,23.0,27.0,27.0,23.0
767,23.0,29.0,29.0,23.0
768,24.0,26.0,26.0,24.0
769,23.0,29.0,28.0,23.0
770,23.0,28.0,28.0,23.0
771,23.0,28.0,26.0,23.0
772,22.0,27.0,25.0,23.0
773,21.0,30.0,28.0,22.0
774,21.0,30.0,28.0,22.0
775,20.0,29.0,27.0,21.0
776,21.0,29.0,28.0,22.0
777,21.0,30.0,29.0,21.0
778,20.0,32.0,30.0,21.0
779,20.0,35.0,32.0,21.0
780,20.0,36.0,31.0,24.0
781,20.0,32.0,30.0,22.0
782,21.0,30.0,29.0,20.0
783,23.0,32.0,32.0,22.0
784,23.0,32.0,33.0,22.0
785,24.0,33.0,31.0,26.0
786,25.0,37.0,36.0,25.0
787,25.0,37.0,35.0,27.0
788,27.0,36.0,34.0,29.0
789,29.0,36.0,34.0,30.0
790,30.0,32.0,33.0,29.0
791,31.0,32.0,33.0,30.0
792,31.0,33.0,34.0,30.0
793,31.0,35.0,35.0,30.0
794,30.0,34.0,34.0,30.0
795,32.0,34.0,34.0,32.0
796,33.0,32.0,32.0,33.0
797,33.0,31.0,31.0,33.0
798,33.0,33.0,33.0,32.0
799,34.0,33.0,34.0,34.0
800,35.0,34.0,34.0,35.0
801,35.0,35.0,35.0,35.0
802,35.0,36.0,37.0,35.0
803,36.0,23.0,24.0,36.0
804,34.0,38.0,38.0,34.0
805,34.0,38.0,38.0,34.0
806,35.0,44.0,44.0,35.0
807,32.0,43.0,43.0,32.0
808,35.0,45.0,45.0,34.0
809,36.0,45.0,45.0,36.0
810,36.0,44.0,45.0,36.0
811,36.0,40.0,40.0,36.0
812,36.0,38.0,37.0,36.0
813,38.0,39.0,39.0,38.0
814,38.0,40.0,40.0,38.0
815,37.0,45.0,46.0,36.0
816,36.0,44.0,44.0,35.0
817,35.0,43.0,42.0,36.0
818,36.0,44.0,44.0,36.0
819,37.0,44.0,44.0,36.0
820,40.0,38.0,38.0,39.0
821,40.0,38.0,38.0,39.0
822,40.0,38.0,38.0,39.0
823,40.0,37.0,38.0,40.0
824,41.0,37.0,38.0,40.0
825,43.0,39.0,39.0,42.0
826,41.0,37.0,37.0,41.0
827,40.0,41.0,41.0,40.0
828,41.0,41.0,41.0,41.0
829,44.0,40.0,38.0,45.0
830,46.0,41.0,40.0,46.0
831,44.0,41.0,40.0,44.0
832,45.0,43.0,42.0,45.0
833,45.0,47.0,46.0,46.0
834,47.0,46.0,44.0,48.0
835,48.0,51.0,49.0,50.0
836,48.0,50.0,48.0,50.0
837,48.0,51.0,47.0,51.0
838,51.0,47.0,44.0,53.0
839,52.0,53.0,50.0,54.0
840,52.0,53.0,51.0,54.0
841,53.0,53.0,51.0,54.0
842,53.0,53.0,51.0,54.0
843,51.0,54.0,52.0,52.0
844,53.0,57.0,55.0,54.0
845,51.0,60.0,57.0,54.0
846,58.0,69.0,61.0,65.0
847,55.0,65.0,56.0,63.0
848,56.0,66.0,56.0,65.0
849,59.0,68.0,63.0,62.0
850,63.0,76.0,71.0,66.0
851,69.0,80.0,75.0,72.0
852,70.0,88.0,82.0,75.0
853,66.0,89.0,82.0,72.0
854,65.0,86.0,78.0,70.0
855,71.0,81.0,73.0,77.0
856,75.0,87.0,82.0,78.0
857,70.0,90.0,86.0,73.0
858,66.0,101.0,96.0,70.0
859,77.0,94.0,87.0,83.0
860,75.0,89.0,86.0,78.0
861,68.0,84.0,82.0,70.0
862,65.0,100.0,95.0,68.0
863,66.0,95.0,91.0,70.0
864,64.0,88.0,84.0,67.0
865,64.0,71.0,70.0,65.0
866,60.0,66.0,64.0,61.0
867,67.0,67.0,65.0,68.0
868,67.0,61.0,59.0,68.0
869,71.0,60.0,58.0,72.0
870,74.0,60.0,58.0,76.0
871,75.0,58.0,56.0,77.0
872,73.0,59.0,56.0,75.0
873,74.0,61.0,59.0,76.0
874,77.0,59.0,57.0,79.0
875,78.0,53.0,51.0,81.0
876,76.0,50.0,48.0,78.0
877,76.0,51.0,49.0,77.0
878,72.0,49.0,47.0,73.0
879,72.0,50.0,48.0,74.0
880,71.0,53.0,51.0,73.0
881,75.0,51.0,48.0,77.0
882,74.0,52.0,49.0,76.0
883,75.0,51.0,50.0,76.0
884,70.0,49.0,47.0,71.0
885,72.0,49.0,47.0,73.0
886,70.0,52.0,51.0,71.0
887,61.0,54.0,52.0,61.0
888,60.0,55.0,53.0,60.0
889,60.0,59.0,57.0,61.0
890,55.0,54.0,52.0,55.0
891,54.0,58.0,56.0,55.0
892,55.0,57.0,55.0,56.0
893,54.0,55.0,53.0,55.0
894,57.0,54.0,53.0,58.0
895,55.0,52.0,51.0,56.0
896,55.0,54.0,52.0,55.0
897,56.0,55.0,53.0,57.0
898,55.0,52.0,50.0,56.0
899,55.0,51.0,49.0,57.0
900,52.0,53.0,50.0,53.0
901,51.0,54.0,51.0,53.0
902,50.0,51.0,49.0,50.0
903,49.0,50.0,49.0,49.0
904,50.0,51.0,49.0,50.0
905,48.0,50.0,49.0,48.0
906,47.0,49.0,47.0,48.0
907,46.0,43.0,41.0,47.0
908,45.0,44.0,42.0,46.0
909,44.0,46.0,43.0,46.0
910,46.0,44.0,42.0,47.0
911,46.0,47.0,45.0,46.0
912,46.0,46.0,43.0,48.0
913,46.0,45.0,42.0,48.0
914,46.0,45.0,42.0,48.0
915,44.0,45.0,42.0,46.0
916,39.0,39.0,36.0,41.0
917,41.0,35.0,33.0,42.0
918,39.0,36.0,33.0,41.0
919,42.0,34.0,31.0,43.0
920,41.0,32.0,30.0,43.0
921,44.0,31.0,29.0,46.0
922,44.0,32.0,30.0,45.0
923,43.0,30.0,28.0,44.0
924,45.0,29.0,28.0,46.0
925,37.0,29.0,27.0,38.0
926,37.0,27.0,25.0,38.0
927,34.0,28.0,26.0,35.0
928,35.0,28.0,26.0,36.0
929,33.0,29.0,27.0,34.0
930,33.0,28.0,26.0,34.0
931,35.0,29.0,27.0,36.0
932,32.0,31.0,28.0,33.0
933,31.0,32.0,29.0,32.0
934,31.0,32.0,29.0,33.0
935,31.0,35.0,31.0,34.0
936,30.0,32.0,28.0,34.0
937,30.0,31.0,27.0,33.0
938,29.0,30.0,27.0,31.0
939,29.0,29.0,26.0,31.0
940,29.0,27.0,25.0,31.0
941,29.0,28.0,26.0,31.0
942,30.0,28.0,26.0,31.0
943,29.0,26.0,25.0,29.0
944,28.0,26.0,25.0,29.0
945,30.0,26.0,25.0,30.0
946,29.0,26.0,25.0,29.0
947,29.0,24.0,24.0,29.0
948,28.0,24.0,24.0,28.0
949,29.0,24.0,24.0,30.0
950,29.0,24.0,24.0,30.0
951,30.0,24.0,24.0,30.0
952,30.0,24.0,23.0,30.0
953,28.0,25.0,24.0,28.0
954,27.0,25.0,24.0,28.0
955,27.0,25.0,24.0,28.0
956,27.0,25.0,24.0,28.0
957,25.0,26.0,24.0,26.0
958,24.0,26.0,24.0,25.0
959,20.0,26.0,23.0,21.0
960,19.0,23.0,22.0,20.0
961,18.0,22.0,21.0,19.0
962,18.0,22.0,20.0,19.0
963,17.0,21.0,19.0,18.0
964,17.0,21.0,19.0,18.0
965,17.0,20.0,19.0,18.0
966,17.0,21.0,19.0,17.0
967,17.0,22.0,21.0,18.0
968,17.0,23.0,21.0,17.0
969,17.0,22.0,20.0,18.0
970,17.0,22.0,20.0,18.0
971,18.0,21.0,19.0,19.0
972,17.0,20.0,19.0,18.0
973,18.0,20.0,19.0,18.0
974,17.0,20.0,19.0,18.0
975,18.0,20.0,19.0,18.0
976,18.0,20.0,18.0,18.0
977,17.0,21.0,19.0,18.0
978,17.0,20.0,19.0,18.0
979,16.0,21.0,19.0,17.0
980,15.0,21.0,19.0,16.0
981,15.0,21.0,19.0,16.0
982,14.0,21.0,19.0,15.0
983,13.0,20.0,18.0,15.0
984,14.0,19.0,17.0,15.0
985,13.0,19.0,17.0,14.0
986,13.0,17.0,16.0,14.0
987,13.0,17.0,15.0,14.0
988,14.0,15.0,14.0,14.0
989,14.0,15.0,14.0,14.0
990,14.0,15.0,14.0,15.0
991,14.0,14.0,13.0,15.0
992,14.0,15.0,13.0,15.0
993,14.0,14.0,14.0,15.0
994,14.0,14.0,14.0,15.0
995,13.0,14.0,13.0,14.0
996,12.0,14.0,13.0,13.0
997,12.0,15.0,13.0,13.0
998,12.0,16.0,14.0,14.0
999,12.0,14.0,14.0,12.0
