,hospital-er-wait-minutes-piedmont_athens,hospital-er-wait-minutes-piedmont_newton,hospital-er-wait-minutes-piedmont_henry,hospital-er-wait-minutes-piedmont_atlanta,hospital-er-wait-minutes-piedmont_mountainside,hospital-er-wait-minutes-piedmont_newnan,hospital-er-wait-minutes-piedmont_rockdale,hospital-er-wait-minutes-piedmont_mountside_ellijay,hospital-er-wait-minutes-piedmont_walton,hospital-er-wait-minutes-piedmont_fayette
322,89.0,27.0,270.0,63.0,65.0,5.0,239.0,25.0,4.0,152.0
323,88.0,24.0,258.0,74.0,65.0,5.0,274.0,25.0,2.0,152.0
324,88.0,24.0,258.0,74.0,79.0,5.0,274.0,25.0,2.0,226.0
325,69.0,22.0,245.0,40.0,79.0,6.0,316.0,25.0,1.0,226.0
326,69.0,22.0,245.0,40.0,73.0,6.0,316.0,18.0,1.0,176.0
327,52.0,30.0,286.0,29.0,73.0,7.0,308.0,18.0,1.0,176.0
328,52.0,30.0,286.0,29.0,76.0,7.0,308.0,34.0,1.0,179.0
329,72.0,41.0,374.0,29.0,76.0,7.0,342.0,34.0,2.0,179.0
330,72.0,41.0,374.0,29.0,95.0,7.0,342.0,55.0,2.0,197.0
331,59.0,63.0,351.0,13.0,95.0,3.0,146.0,55.0,2.0,197.0
332,59.0,63.0,351.0,13.0,95.0,3.0,146.0,58.0,2.0,168.0
333,34.0,91.0,344.0,11.0,95.0,2.0,116.0,58.0,2.0,168.0
334,34.0,91.0,344.0,11.0,8.0,2.0,116.0,79.0,2.0,179.0
335,28.0,97.0,488.0,16.0,8.0,0.0,116.0,79.0,2.0,179.0
336,28.0,97.0,488.0,16.0,8.0,0.0,116.0,76.0,2.0,166.0
337,24.0,106.0,452.0,29.0,8.0,0.0,103.0,76.0,2.0,166.0
338,24.0,106.0,452.0,29.0,4.0,0.0,103.0,114.0,2.0,134.0
339,19.0,129.0,314.0,48.0,4.0,5.0,103.0,114.0,2.0,134.0
340,19.0,129.0,314.0,48.0,4.0,5.0,103.0,114.0,2.0,140.0
341,18.0,187.0,410.0,55.0,4.0,5.0,221.0,114.0,0.0,140.0
342,18.0,187.0,410.0,55.0,0.0,5.0,221.0,97.0,0.0,169.0
343,30.0,170.0,163.0,53.0,0.0,4.0,236.0,97.0,1.0,169.0
344,30.0,170.0,163.0,53.0,5.0,4.0,236.0,123.0,1.0,186.0
345,51.0,90.0,189.0,72.0,5.0,5.0,215.0,123.0,1.0,186.0
346,51.0,90.0,189.0,72.0,9.0,5.0,215.0,81.0,1.0,162.0
347,73.0,116.0,204.0,82.0,9.0,10.0,418.0,81.0,1.0,162.0
348,73.0,116.0,204.0,82.0,20.0,10.0,418.0,40.0,1.0,181.0
349,72.0,128.0,222.0,69.0,20.0,6.0,230.0,40.0,1.0,181.0
350,72.0,128.0,222.0,69.0,20.0,6.0,230.0,0.0,1.0,165.0
351,67.0,109.0,231.0,64.0,20.0,6.0,245.0,0.0,7.0,165.0
352,67.0,109.0,231.0,64.0,12.0,6.0,245.0,0.0,7.0,140.0
353,78.0,116.0,448.0,92.0,12.0,9.0,102.0,0.0,7.0,140.0
354,78.0,116.0,448.0,92.0,17.0,9.0,102.0,0.0,7.0,133.0
355,93.0,148.0,276.0,71.0,17.0,7.0,115.0,0.0,1.0,133.0
356,93.0,148.0,276.0,71.0,18.0,7.0,115.0,0.0,1.0,247.0
357,92.0,164.0,211.0,81.0,18.0,6.0,141.0,0.0,5.0,247.0
358,92.0,164.0,211.0,81.0,19.0,6.0,141.0,0.0,5.0,265.0
359,75.0,164.0,133.0,46.0,19.0,9.0,574.0,0.0,11.0,265.0
360,75.0,164.0,133.0,46.0,15.0,9.0,574.0,0.0,11.0,305.0
361,61.0,86.0,131.0,36.0,15.0,12.0,300.0,0.0,13.0,305.0
362,61.0,86.0,131.0,36.0,17.0,12.0,300.0,0.0,13.0,247.0
363,28.0,81.0,139.0,28.0,17.0,14.0,145.0,0.0,6.0,247.0
364,28.0,81.0,139.0,28.0,34.0,14.0,145.0,0.0,6.0,243.0
365,19.0,75.0,220.0,16.0,34.0,0.0,128.0,0.0,11.0,243.0
366,19.0,75.0,220.0,16.0,30.0,0.0,128.0,10.0,11.0,214.0
367,18.0,16.0,183.0,5.0,30.0,2.0,155.0,10.0,14.0,214.0
368,18.0,16.0,183.0,5.0,35.0,2.0,155.0,25.0,14.0,206.0
369,25.0,44.0,172.0,14.0,35.0,2.0,170.0,25.0,21.0,206.0
370,25.0,44.0,172.0,14.0,0.0,2.0,170.0,25.0,21.0,179.0
371,37.0,59.0,118.0,12.0,0.0,3.0,171.0,25.0,0.0,179.0
372,37.0,59.0,118.0,12.0,8.0,3.0,171.0,27.0,0.0,106.0
373,42.0,62.0,114.0,17.0,8.0,3.0,149.0,27.0,5.0,106.0
374,42.0,62.0,114.0,17.0,17.0,3.0,149.0,27.0,5.0,88.0
375,47.0,99.0,127.0,19.0,17.0,1.0,146.0,27.0,4.0,88.0
376,47.0,99.0,127.0,19.0,23.0,1.0,146.0,0.0,4.0,87.0
377,57.0,92.0,131.0,23.0,23.0,0.0,163.0,0.0,2.0,87.0
378,57.0,92.0,131.0,23.0,23.0,0.0,163.0,2.0,2.0,60.0
379,63.0,84.0,221.0,38.0,23.0,1.0,150.0,2.0,2.0,60.0
380,63.0,84.0,221.0,38.0,19.0,1.0,150.0,11.0,2.0,47.0
381,55.0,77.0,149.0,46.0,19.0,1.0,138.0,11.0,4.0,47.0
382,55.0,77.0,149.0,46.0,9.0,1.0,138.0,30.0,4.0,50.0
383,51.0,89.0,86.0,45.0,9.0,1.0,168.0,30.0,4.0,50.0
384,51.0,89.0,86.0,45.0,16.0,1.0,168.0,28.0,4.0,65.0
385,62.0,87.0,85.0,54.0,16.0,0.0,204.0,28.0,4.0,65.0
386,62.0,87.0,85.0,54.0,23.0,0.0,204.0,18.0,4.0,87.0
387,68.0,57.0,70.0,60.0,23.0,1.0,132.0,18.0,4.0,87.0
388,68.0,57.0,70.0,60.0,31.0,1.0,132.0,14.0,4.0,105.0
389,82.0,42.0,59.0,51.0,31.0,2.0,139.0,14.0,5.0,105.0
390,82.0,42.0,59.0,51.0,35.0,2.0,139.0,0.0,5.0,101.0
391,95.0,27.0,33.0,34.0,35.0,3.0,156.0,0.0,4.0,101.0
392,95.0,27.0,33.0,34.0,48.0,3.0,156.0,9.0,4.0,94.0
393,97.0,17.0,33.0,30.0,48.0,3.0,147.0,9.0,3.0,94.0
394,97.0,17.0,33.0,30.0,67.0,3.0,147.0,9.0,3.0,104.0
395,90.0,12.0,37.0,12.0,67.0,5.0,109.0,9.0,6.0,104.0
396,90.0,12.0,37.0,12.0,67.0,5.0,109.0,9.0,6.0,104.0
397,90.0,12.0,37.0,12.0,70.0,5.0,109.0,11.0,6.0,116.0
398,59.0,7.0,73.0,14.0,91.0,6.0,139.0,16.0,7.0,119.0
399,46.0,8.0,84.0,21.0,91.0,5.0,147.0,16.0,6.0,119.0
400,46.0,8.0,84.0,21.0,103.0,5.0,147.0,16.0,6.0,102.0
401,30.0,10.0,85.0,21.0,103.0,4.0,181.0,16.0,6.0,102.0
402,30.0,10.0,85.0,21.0,134.0,4.0,181.0,13.0,6.0,115.0
403,20.0,14.0,105.0,21.0,134.0,4.0,176.0,13.0,6.0,115.0
404,20.0,14.0,105.0,21.0,141.0,4.0,176.0,42.0,6.0,161.0
405,13.0,14.0,108.0,19.0,141.0,5.0,128.0,42.0,9.0,161.0
406,13.0,14.0,108.0,19.0,130.0,5.0,128.0,0.0,9.0,148.0
407,11.0,13.0,96.0,10.0,130.0,7.0,5.0,0.0,12.0,148.0
408,11.0,13.0,96.0,10.0,96.0,7.0,5.0,8.0,12.0,163.0
409,10.0,15.0,150.0,5.0,96.0,8.0,10.0,8.0,9.0,163.0
410,10.0,15.0,150.0,5.0,103.0,8.0,10.0,23.0,9.0,179.0
411,15.0,15.0,184.0,5.0,103.0,4.0,17.0,23.0,6.0,179.0
412,15.0,15.0,184.0,5.0,108.0,4.0,17.0,23.0,6.0,218.0
413,24.0,15.0,191.0,5.0,108.0,6.0,17.0,23.0,5.0,218.0
414,24.0,15.0,191.0,5.0,124.0,6.0,17.0,14.0,5.0,213.0
415,39.0,14.0,243.0,8.0,124.0,5.0,24.0,14.0,4.0,213.0
416,39.0,14.0,243.0,8.0,100.0,5.0,24.0,20.0,4.0,201.0
417,48.0,18.0,297.0,12.0,100.0,3.0,20.0,20.0,4.0,201.0
418,48.0,18.0,297.0,12.0,63.0,3.0,20.0,20.0,4.0,207.0
419,55.0,27.0,253.0,14.0,63.0,9.0,15.0,20.0,4.0,207.0
420,55.0,27.0,253.0,14.0,51.0,9.0,15.0,12.0,4.0,220.0
421,61.0,24.0,269.0,12.0,51.0,10.0,17.0,12.0,2.0,220.0
422,61.0,24.0,269.0,12.0,18.0,10.0,17.0,12.0,2.0,186.0
423,67.0,19.0,275.0,10.0,18.0,6.0,17.0,12.0,1.0,186.0
424,67.0,19.0,275.0,10.0,0.0,6.0,17.0,15.0,1.0,176.0
425,69.0,37.0,243.0,15.0,0.0,2.0,19.0,15.0,2.0,176.0
426,69.0,37.0,243.0,15.0,0.0,2.0,19.0,15.0,2.0,151.0
427,68.0,71.0,203.0,22.0,0.0,2.0,16.0,15.0,3.0,151.0
428,68.0,71.0,203.0,22.0,0.0,2.0,16.0,15.0,3.0,142.0
429,63.0,132.0,248.0,22.0,0.0,7.0,15.0,15.0,2.0,142.0
430,63.0,132.0,248.0,22.0,0.0,7.0,15.0,18.0,2.0,141.0
431,88.0,58.0,296.0,31.0,0.0,7.0,15.0,18.0,4.0,141.0
432,88.0,58.0,296.0,31.0,5.0,7.0,15.0,25.0,4.0,173.0
433,74.0,67.0,274.0,90.0,5.0,9.0,18.0,25.0,5.0,173.0
434,74.0,67.0,274.0,90.0,6.0,9.0,18.0,26.0,5.0,186.0
435,17.0,76.0,318.0,93.0,6.0,8.0,23.0,26.0,2.0,186.0
436,17.0,76.0,318.0,93.0,20.0,8.0,23.0,13.0,2.0,198.0
437,23.0,71.0,348.0,89.0,20.0,5.0,19.0,13.0,3.0,198.0
438,23.0,71.0,348.0,89.0,20.0,5.0,19.0,13.0,3.0,253.0
439,33.0,75.0,345.0,118.0,20.0,6.0,13.0,13.0,4.0,253.0
440,33.0,75.0,345.0,118.0,0.0,6.0,13.0,0.0,4.0,272.0
441,61.0,54.0,377.0,136.0,0.0,4.0,28.0,0.0,0.0,272.0
442,61.0,54.0,377.0,136.0,0.0,4.0,28.0,0.0,0.0,273.0
443,86.0,54.0,328.0,144.0,0.0,5.0,22.0,0.0,0.0,273.0
444,86.0,54.0,328.0,144.0,0.0,5.0,22.0,0.0,0.0,281.0
445,91.0,0.0,268.0,102.0,0.0,12.0,19.0,0.0,5.0,281.0
446,91.0,0.0,268.0,102.0,0.0,12.0,19.0,0.0,5.0,311.0
447,97.0,0.0,287.0,68.0,0.0,10.0,12.0,0.0,5.0,311.0
448,97.0,0.0,287.0,68.0,16.0,10.0,12.0,0.0,5.0,282.0
449,131.0,11.0,401.0,56.0,16.0,3.0,19.0,0.0,8.0,282.0
450,131.0,11.0,401.0,56.0,16.0,3.0,19.0,0.0,8.0,263.0
451,165.0,17.0,444.0,20.0,16.0,2.0,19.0,0.0,7.0,263.0
452,165.0,17.0,444.0,20.0,0.0,2.0,19.0,0.0,7.0,266.0
453,139.0,41.0,541.0,38.0,0.0,4.0,21.0,0.0,3.0,266.0
454,139.0,41.0,541.0,38.0,17.0,4.0,21.0,0.0,3.0,240.0
455,111.0,83.0,542.0,43.0,17.0,12.0,21.0,0.0,3.0,240.0
456,111.0,83.0,542.0,43.0,20.0,12.0,21.0,0.0,3.0,197.0
457,85.0,86.0,565.0,55.0,20.0,31.0,13.0,0.0,0.0,197.0
458,85.0,86.0,565.0,55.0,22.0,31.0,13.0,0.0,0.0,153.0
459,144.0,56.0,358.0,52.0,22.0,14.0,25.0,0.0,8.0,153.0
460,144.0,56.0,358.0,52.0,55.0,14.0,25.0,0.0,8.0,136.0
461,141.0,56.0,429.0,32.0,55.0,4.0,49.0,0.0,8.0,136.0
462,141.0,56.0,429.0,32.0,38.0,4.0,49.0,6.0,8.0,73.0
463,55.0,0.0,530.0,28.0,38.0,3.0,64.0,6.0,0.0,73.0
464,55.0,0.0,530.0,28.0,38.0,3.0,64.0,6.0,0.0,80.0
465,56.0,7.0,479.0,24.0,38.0,5.0,53.0,6.0,4.0,80.0
466,56.0,7.0,479.0,24.0,31.0,5.0,53.0,6.0,4.0,36.0
467,68.0,16.0,475.0,6.0,31.0,6.0,28.0,6.0,5.0,36.0
468,68.0,16.0,475.0,6.0,31.0,6.0,28.0,0.0,5.0,36.0
469,49.0,19.0,611.0,9.0,31.0,1.0,25.0,0.0,6.0,36.0
470,49.0,19.0,611.0,9.0,30.0,1.0,25.0,0.0,6.0,57.0
471,37.0,18.0,378.0,17.0,30.0,3.0,43.0,0.0,2.0,57.0
472,37.0,18.0,378.0,17.0,28.0,3.0,43.0,0.0,2.0,59.0
473,19.0,10.0,196.0,22.0,28.0,6.0,41.0,0.0,2.0,59.0
474,19.0,10.0,196.0,22.0,32.0,6.0,41.0,5.0,2.0,35.0
475,17.0,9.0,118.0,30.0,32.0,5.0,37.0,5.0,2.0,35.0
476,17.0,9.0,118.0,30.0,37.0,5.0,37.0,5.0,2.0,30.0
477,21.0,20.0,54.0,39.0,37.0,4.0,55.0,5.0,1.0,30.0
478,21.0,20.0,54.0,39.0,29.0,4.0,55.0,0.0,1.0,33.0
479,25.0,45.0,60.0,44.0,29.0,5.0,96.0,0.0,1.0,33.0
480,25.0,45.0,60.0,44.0,28.0,5.0,96.0,0.0,1.0,35.0
481,22.0,66.0,64.0,52.0,28.0,7.0,85.0,0.0,0.0,35.0
482,22.0,66.0,64.0,52.0,16.0,7.0,85.0,0.0,0.0,46.0
483,21.0,69.0,57.0,67.0,16.0,9.0,63.0,0.0,3.0,46.0
484,21.0,69.0,57.0,67.0,15.0,9.0,63.0,3.0,3.0,58.0
485,16.0,67.0,73.0,101.0,15.0,8.0,75.0,3.0,3.0,58.0
486,16.0,67.0,73.0,101.0,26.0,8.0,75.0,2.0,3.0,77.0
487,24.0,79.0,31.0,81.0,26.0,6.0,98.0,2.0,2.0,77.0
488,24.0,79.0,31.0,81.0,31.0,6.0,98.0,1.0,2.0,80.0
489,25.0,93.0,13.0,79.0,31.0,1.0,111.0,1.0,2.0,80.0
490,25.0,93.0,13.0,79.0,33.0,1.0,111.0,12.0,2.0,87.0
491,22.0,92.0,24.0,52.0,33.0,1.0,126.0,12.0,2.0,87.0
492,22.0,92.0,24.0,52.0,31.0,1.0,126.0,9.0,2.0,97.0
493,16.0,86.0,40.0,23.0,31.0,2.0,164.0,9.0,7.0,97.0
494,16.0,86.0,40.0,23.0,23.0,2.0,164.0,4.0,7.0,96.0
495,13.0,80.0,65.0,11.0,23.0,3.0,183.0,4.0,5.0,96.0
496,13.0,80.0,65.0,11.0,37.0,3.0,183.0,15.0,5.0,107.0
497,17.0,79.0,74.0,9.0,37.0,2.0,221.0,15.0,3.0,107.0
498,17.0,79.0,74.0,9.0,48.0,2.0,221.0,21.0,3.0,101.0
499,24.0,58.0,82.0,11.0,48.0,2.0,164.0,21.0,2.0,101.0
500,24.0,58.0,82.0,11.0,54.0,2.0,164.0,2.0,2.0,88.0
501,19.0,33.0,89.0,14.0,54.0,6.0,117.0,2.0,2.0,88.0
502,19.0,33.0,89.0,14.0,71.0,6.0,117.0,17.0,2.0,88.0
503,11.0,40.0,91.0,22.0,71.0,8.0,121.0,17.0,3.0,88.0
504,11.0,40.0,91.0,22.0,90.0,8.0,121.0,18.0,3.0,106.0
505,13.0,56.0,122.0,22.0,90.0,3.0,123.0,18.0,3.0,106.0
506,13.0,56.0,122.0,22.0,107.0,3.0,123.0,19.0,3.0,108.0
507,21.0,82.0,149.0,29.0,107.0,4.0,43.0,19.0,3.0,108.0
508,21.0,82.0,149.0,29.0,97.0,4.0,43.0,33.0,3.0,102.0
509,19.0,59.0,172.0,41.0,97.0,5.0,68.0,33.0,3.0,102.0
510,19.0,59.0,172.0,41.0,76.0,5.0,68.0,69.0,3.0,84.0
511,18.0,75.0,150.0,52.0,76.0,8.0,80.0,69.0,6.0,84.0
512,18.0,75.0,150.0,52.0,80.0,8.0,80.0,104.0,6.0,77.0
513,22.0,78.0,171.0,50.0,80.0,10.0,75.0,104.0,1.0,77.0
514,22.0,78.0,171.0,50.0,39.0,10.0,75.0,112.0,1.0,41.0
515,24.0,82.0,202.0,51.0,39.0,13.0,53.0,112.0,4.0,41.0
516,24.0,82.0,202.0,51.0,41.0,13.0,53.0,112.0,4.0,38.0
517,22.0,115.0,247.0,66.0,41.0,15.0,58.0,112.0,3.0,38.0
518,22.0,115.0,247.0,66.0,53.0,15.0,58.0,66.0,3.0,45.0
519,13.0,134.0,244.0,89.0,53.0,15.0,83.0,66.0,5.0,45.0
520,13.0,134.0,244.0,89.0,66.0,15.0,83.0,71.0,5.0,51.0
521,14.0,173.0,181.0,82.0,66.0,15.0,105.0,71.0,7.0,51.0
522,14.0,173.0,181.0,82.0,71.0,15.0,105.0,70.0,7.0,55.0
523,24.0,93.0,187.0,81.0,71.0,14.0,136.0,70.0,6.0,55.0
524,24.0,93.0,187.0,81.0,92.0,14.0,136.0,67.0,6.0,88.0
525,24.0,96.0,307.0,100.0,92.0,22.0,127.0,67.0,5.0,88.0
526,24.0,96.0,307.0,100.0,87.0,22.0,127.0,57.0,5.0,81.0
527,36.0,147.0,344.0,131.0,87.0,25.0,162.0,57.0,6.0,81.0
528,36.0,147.0,344.0,131.0,38.0,25.0,162.0,41.0,6.0,81.0
529,51.0,173.0,280.0,95.0,38.0,30.0,152.0,41.0,8.0,81.0
530,51.0,173.0,280.0,95.0,38.0,30.0,152.0,103.0,8.0,71.0
531,63.0,177.0,278.0,107.0,38.0,13.0,125.0,103.0,11.0,71.0
532,63.0,177.0,278.0,107.0,38.0,13.0,125.0,85.0,11.0,78.0
533,64.0,156.0,303.0,119.0,38.0,10.0,129.0,85.0,10.0,78.0
534,64.0,156.0,303.0,119.0,0.0,10.0,129.0,61.0,10.0,74.0
535,75.0,142.0,321.0,108.0,0.0,5.0,31.0,61.0,7.0,74.0
536,75.0,142.0,321.0,108.0,8.0,5.0,31.0,43.0,7.0,28.0
537,112.0,166.0,373.0,86.0,8.0,4.0,20.0,43.0,3.0,28.0
538,112.0,166.0,373.0,86.0,14.0,4.0,20.0,11.0,3.0,12.0
539,204.0,166.0,505.0,107.0,14.0,12.0,27.0,11.0,5.0,12.0
540,204.0,166.0,505.0,107.0,14.0,12.0,27.0,6.0,5.0,22.0
541,133.0,187.0,345.0,107.0,14.0,12.0,34.0,6.0,3.0,22.0
542,133.0,187.0,345.0,107.0,0.0,12.0,34.0,0.0,3.0,23.0
543,113.0,334.0,522.0,114.0,0.0,3.0,42.0,0.0,3.0,23.0
544,113.0,334.0,522.0,114.0,0.0,3.0,42.0,0.0,3.0,24.0
545,61.0,337.0,449.0,140.0,0.0,7.0,0.0,0.0,1.0,24.0
546,61.0,337.0,449.0,140.0,0.0,7.0,0.0,0.0,1.0,43.0
547,28.0,246.0,362.0,155.0,0.0,5.0,0.0,0.0,1.0,43.0
548,28.0,246.0,362.0,155.0,0.0,5.0,0.0,0.0,1.0,60.0
549,44.0,244.0,391.0,150.0,0.0,2.0,0.0,0.0,3.0,60.0
550,44.0,244.0,391.0,150.0,9.0,2.0,0.0,21.0,3.0,56.0
551,61.0,212.0,345.0,221.0,9.0,13.0,21.0,21.0,2.0,56.0
552,61.0,212.0,345.0,221.0,32.0,13.0,21.0,38.0,2.0,60.0
553,77.0,353.0,417.0,282.0,32.0,22.0,21.0,38.0,0.0,60.0
554,77.0,353.0,417.0,282.0,47.0,22.0,21.0,38.0,0.0,80.0
555,27.0,332.0,444.0,252.0,47.0,31.0,51.0,38.0,2.0,80.0
556,27.0,332.0,444.0,252.0,74.0,31.0,51.0,0.0,2.0,106.0
557,35.0,188.0,455.0,338.0,74.0,0.0,71.0,0.0,2.0,106.0
558,35.0,188.0,455.0,338.0,35.0,0.0,71.0,4.0,2.0,120.0
559,61.0,99.0,708.0,10.0,35.0,2.0,49.0,4.0,7.0,120.0
560,61.0,99.0,708.0,10.0,35.0,2.0,49.0,13.0,7.0,101.0
561,33.0,69.0,638.0,13.0,35.0,2.0,27.0,13.0,6.0,101.0
562,33.0,69.0,638.0,13.0,0.0,2.0,27.0,13.0,6.0,56.0
563,23.0,60.0,534.0,22.0,0.0,4.0,17.0,13.0,6.0,56.0
564,23.0,60.0,534.0,22.0,0.0,4.0,17.0,0.0,6.0,41.0
565,24.0,45.0,349.0,20.0,0.0,3.0,11.0,0.0,4.0,41.0
566,24.0,45.0,349.0,20.0,10.0,3.0,11.0,17.0,4.0,30.0
567,29.0,142.0,308.0,23.0,10.0,0.0,17.0,17.0,2.0,30.0
568,29.0,142.0,308.0,23.0,10.0,0.0,17.0,17.0,2.0,25.0
569,35.0,109.0,360.0,22.0,10.0,6.0,21.0,17.0,3.0,25.0
570,35.0,109.0,360.0,22.0,17.0,6.0,21.0,27.0,3.0,26.0
571,24.0,61.0,179.0,27.0,17.0,7.0,24.0,27.0,3.0,26.0
572,24.0,61.0,179.0,27.0,22.0,7.0,24.0,31.0,3.0,31.0
573,19.0,50.0,81.0,39.0,22.0,9.0,25.0,31.0,2.0,31.0
574,19.0,50.0,81.0,39.0,14.0,9.0,25.0,37.0,2.0,36.0
575,25.0,43.0,59.0,43.0,14.0,6.0,31.0,37.0,2.0,36.0
576,25.0,43.0,59.0,43.0,15.0,6.0,31.0,68.0,2.0,37.0
577,37.0,62.0,62.0,45.0,15.0,3.0,41.0,68.0,4.0,37.0
578,37.0,62.0,62.0,45.0,21.0,3.0,41.0,68.0,4.0,40.0
579,42.0,68.0,62.0,53.0,21.0,2.0,33.0,68.0,4.0,40.0
580,42.0,68.0,62.0,53.0,20.0,2.0,33.0,19.0,4.0,48.0
581,40.0,75.0,57.0,67.0,20.0,1.0,32.0,19.0,3.0,48.0
582,40.0,75.0,57.0,67.0,20.0,1.0,32.0,51.0,3.0,59.0
583,35.0,94.0,60.0,64.0,20.0,1.0,28.0,51.0,2.0,59.0
584,35.0,94.0,60.0,64.0,17.0,1.0,28.0,61.0,2.0,82.0
585,32.0,133.0,63.0,53.0,17.0,2.0,32.0,61.0,4.0,82.0
586,32.0,133.0,63.0,53.0,14.0,2.0,32.0,62.0,4.0,92.0
587,29.0,108.0,62.0,37.0,14.0,3.0,47.0,62.0,5.0,92.0
588,29.0,108.0,62.0,37.0,27.0,3.0,47.0,44.0,5.0,105.0
589,26.0,107.0,74.0,32.0,27.0,3.0,43.0,44.0,4.0,105.0
590,26.0,107.0,74.0,32.0,25.0,3.0,43.0,36.0,4.0,119.0
591,28.0,97.0,49.0,36.0,25.0,2.0,33.0,36.0,5.0,119.0
592,28.0,97.0,49.0,36.0,24.0,2.0,33.0,67.0,5.0,129.0
593,33.0,109.0,59.0,20.0,24.0,7.0,45.0,67.0,6.0,129.0
594,33.0,109.0,59.0,20.0,35.0,7.0,45.0,84.0,6.0,117.0
595,31.0,108.0,77.0,14.0,35.0,7.0,51.0,84.0,7.0,117.0
596,31.0,108.0,77.0,14.0,28.0,7.0,51.0,63.0,7.0,111.0
597,35.0,122.0,89.0,8.0,28.0,4.0,56.0,63.0,3.0,111.0
598,35.0,122.0,89.0,8.0,7.0,4.0,56.0,55.0,3.0,138.0
599,49.0,117.0,103.0,6.0,7.0,4.0,60.0,55.0,2.0,138.0
600,49.0,117.0,103.0,6.0,6.0,4.0,60.0,72.0,2.0,126.0
601,38.0,103.0,75.0,10.0,6.0,4.0,69.0,72.0,2.0,126.0
602,38.0,103.0,75.0,10.0,7.0,4.0,69.0,41.0,2.0,121.0
603,24.0,113.0,89.0,15.0,7.0,8.0,97.0,41.0,2.0,121.0
604,24.0,113.0,89.0,15.0,10.0,8.0,97.0,32.0,2.0,123.0
605,32.0,124.0,89.0,15.0,10.0,9.0,135.0,32.0,3.0,123.0
606,32.0,124.0,89.0,15.0,15.0,9.0,135.0,17.0,3.0,138.0
607,34.0,128.0,110.0,27.0,15.0,10.0,96.0,17.0,3.0,138.0
608,34.0,128.0,110.0,27.0,17.0,10.0,96.0,15.0,3.0,155.0
609,27.0,90.0,142.0,33.0,17.0,8.0,79.0,15.0,1.0,155.0
610,27.0,90.0,142.0,33.0,19.0,8.0,79.0,10.0,1.0,150.0
611,26.0,131.0,153.0,36.0,19.0,7.0,87.0,10.0,3.0,150.0
612,26.0,131.0,153.0,36.0,19.0,7.0,87.0,9.0,3.0,114.0
613,26.0,138.0,183.0,37.0,19.0,5.0,99.0,9.0,4.0,114.0
614,26.0,138.0,183.0,37.0,13.0,5.0,99.0,20.0,4.0,112.0
615,18.0,100.0,225.0,35.0,13.0,6.0,233.0,20.0,5.0,112.0
616,18.0,100.0,225.0,35.0,11.0,6.0,233.0,20.0,5.0,136.0
617,19.0,99.0,188.0,36.0,11.0,8.0,17.0,20.0,6.0,136.0
618,19.0,99.0,188.0,36.0,15.0,8.0,17.0,6.0,6.0,182.0
619,20.0,141.0,241.0,41.0,15.0,12.0,19.0,6.0,5.0,182.0
620,20.0,141.0,241.0,41.0,14.0,12.0,19.0,6.0,5.0,197.0
621,20.0,213.0,424.0,88.0,14.0,10.0,26.0,6.0,2.0,197.0
622,20.0,213.0,424.0,88.0,12.0,10.0,26.0,12.0,2.0,143.0
623,20.0,199.0,283.0,105.0,12.0,5.0,29.0,12.0,3.0,143.0
624,20.0,199.0,283.0,105.0,5.0,5.0,29.0,14.0,3.0,143.0
625,24.0,210.0,276.0,85.0,5.0,6.0,33.0,14.0,4.0,143.0
626,24.0,210.0,276.0,85.0,7.0,6.0,33.0,14.0,4.0,116.0
627,39.0,192.0,265.0,83.0,7.0,11.0,31.0,14.0,4.0,116.0
628,39.0,192.0,265.0,83.0,12.0,11.0,31.0,6.0,4.0,77.0
629,60.0,159.0,283.0,73.0,12.0,20.0,32.0,6.0,4.0,77.0
630,60.0,159.0,283.0,73.0,0.0,20.0,32.0,12.0,4.0,103.0
631,78.0,132.0,338.0,72.0,0.0,39.0,26.0,12.0,2.0,103.0
632,78.0,132.0,338.0,72.0,4.0,39.0,26.0,12.0,2.0,75.0
633,115.0,145.0,393.0,46.0,4.0,4.0,21.0,12.0,2.0,75.0
634,115.0,145.0,393.0,46.0,4.0,4.0,21.0,0.0,2.0,39.0
635,110.0,214.0,362.0,36.0,4.0,4.0,21.0,0.0,3.0,39.0
636,110.0,214.0,362.0,36.0,0.0,4.0,21.0,0.0,3.0,62.0
637,113.0,205.0,375.0,13.0,0.0,9.0,22.0,0.0,2.0,62.0
638,113.0,205.0,375.0,13.0,3.0,9.0,22.0,0.0,2.0,68.0
639,73.0,195.0,473.0,13.0,3.0,9.0,33.0,0.0,1.0,68.0
640,73.0,195.0,473.0,13.0,5.0,9.0,33.0,0.0,1.0,78.0
641,53.0,138.0,480.0,14.0,5.0,5.0,84.0,0.0,0.0,78.0
642,53.0,138.0,480.0,14.0,9.0,5.0,84.0,0.0,0.0,65.0
643,53.0,164.0,564.0,14.0,9.0,5.0,40.0,0.0,0.0,65.0
644,53.0,164.0,564.0,14.0,23.0,5.0,40.0,0.0,0.0,50.0
645,5.0,209.0,435.0,26.0,23.0,15.0,57.0,0.0,0.0,50.0
646,5.0,209.0,435.0,26.0,13.0,15.0,57.0,0.0,0.0,57.0
647,11.0,267.0,383.0,32.0,13.0,29.0,73.0,0.0,0.0,57.0
648,11.0,267.0,383.0,32.0,4.0,29.0,73.0,0.0,0.0,57.0
