,c5_solana,c5_tether,c5_cardano,c5_bitcoin,c5_ethereum
326,-9.3437832194777,-1.9326338117803106,0.0,-5.008103656640742,-9.595476466062792
327,0.3352142609192015,2.741562176411772,0.0,-1.0546182149755623,-2.5272950731232413
328,-4.815508493680682,3.222185669018136,0.0,3.87994833106859,1.5171433810028248
329,-7.323563801523051,-0.2290262245037187,-9.569451016150715,-1.3285728102200665,-2.7810962054591073
330,0.5652591863799898,0.2290262245037187,0.0,2.4067400305648334,2.885497993746867
331,4.623112479559495,0.0,0.0,1.7392028898466378,1.0100462892232827
332,4.937727460163842,0.0,0.0,-0.27586207071544777,-0.5424600277401623
333,5.692932716440737,0.0,0.0,0.1655263742486568,2.7135248894046526
334,5.550019796270135,0.0,9.569451016150715,4.870742578483259,5.504418251691277
335,-4.771160229777706,0.0,-9.569451016150715,-4.126212769795529,-3.5457574156353076
336,4.328290426258718,0.0,9.569451016150715,3.164951521113835,3.909988292367416
337,-4.550759837631631,0.0,0.0,0.9063569194604497,0.42614724238774215
338,4.107693813546575,0.0,0.0,3.097377930273069,1.958767347079629
339,-3.5516130562928083,0.0,0.0,-0.9035526660318283,-0.23121578315931401
340,-5.127644720632816,0.0,0.0,-1.0140459930262296,-1.9468085318958401
341,-14.975227778048975,-2.224472304986675,-19.23136192788762,-9.89274935819958,-11.59368141558025
342,-5.688297476636762,-2.6735032172052766,0.0,-4.412935097498121,-4.677895132552294
343,9.424926406781196,4.897975522191952,0.0,4.745197809603269,5.861725736246626
344,-4.758137446416185,-1.5181518095107198,-9.756174945364698,-5.385162216034587,-4.134859945887001
345,7.8050280279167055,1.5181518095107198,0.0,3.5286145832869806,2.9217295445678246
346,4.160347823449229,0.0,0.0,1.9119140198290552,2.8506123873121396
347,-2.921678671211339,0.0,0.0,-1.2464857644845324,-3.0641082573956737
348,9.965929860625693,0.0,0.0,-1.6644016158879822,-5.268085768735546
349,-5.58660670863992,0.0,0.0,-0.9999723063192505,-2.3512468642429667
350,-4.7169898781394295,0.0,-9.852296443011637,-1.2791992845577624,-0.45993987835390726
351,-5.871079300897691,-3.716899119107278,-10.638567633777715,-5.329030649116248,-5.684394691000307
352,12.60284487737863,3.716899119107278,0.6882367806096238,7.386072570887336,7.695598232683551
353,3.906036995696013,0.0,9.950330853168092,3.4651510132280237,4.371040456657283
354,4.9997326526236066,0.0,9.852296443011637,1.4932392233495193,3.959439802290035
355,25.17095025452909,9.950330853168092,9.756174945364698,11.21075652984291,10.36812692051717
356,-19.975559139847064,-9.950330853168092,-9.756174945364698,-12.427301692048786,-11.647161382198647
357,4.729701386943816,-2.306658291921291,9.756174945364698,2.1555901672727487,-0.757323796287892
358,-2.087110111171569,2.306658291921291,-9.756174945364698,-2.958213959718705,0.757323796287892
359,6.248307530423517,0.0,9.756174945364698,5.5498175166048895,5.792717561209429
360,7.403408883215889,9.950330853168092,0.0,4.806975236630024,5.767624089703531
361,2.0588401919558237,0.0,0.0,1.3418226152371062,2.3703641387928656
362,2.0546100766605377,-9.950330853168092,9.661910911736904,-0.6843784058273741,2.582825859382865
363,14.584708927304746,9.950330853168092,9.569451016150715,7.801458007654219,8.259667817804257
364,-5.658478771627415,-9.950330853168092,0.0,-7.117079601826845,-5.289643143744797
365,-9.898940310729813,-2.5081427620096077,-9.569451016150715,-4.96551230811383,-6.072693272095421
366,4.746502978141507,0.13532986675624903,0.0,2.2800641702542634,2.8105302046533325
367,-1.076774089178798,2.3728128952533587,0.0,2.959068409358224,3.221143989462689
368,-9.308433918049559,-2.731727773120137,-9.661910911736904,-6.670259836393598,-7.894599028352786
369,1.4126598382954398,2.556712458833408,0.0,2.5306023682260275,3.1620253384162424
370,-2.7184271620189975,0.1750153142867291,0.0,1.3726461277838098,0.5315258831960818
371,-5.787621943008162,-0.276038095009697,-9.756174945364698,-3.848167251160703,-4.686324739844167
372,8.940312492592057,0.276038095009697,9.756174945364698,6.286825280434641,8.985815507172447
373,7.461510692189222,9.950330853168092,9.661910911736904,5.730674708984225,8.596784553249563
374,-5.1847167341866225,-9.950330853168092,-9.661910911736904,-3.844113841034414,-6.347544106051828
375,-11.217106450594656,-0.42509033809670954,0.0,-3.9960639994424128,-5.943383131198061
376,-3.840461185967797,0.3890896900811211,0.0,-2.223900978342499,-5.076488239489663
377,2.9639409151022846,0.03600064801558842,0.0,3.3203021516819717,2.8262029133129545
378,0.0,0.0,0.0,0.4656067350588273,1.4224724140321996
379,12.310194128911462,0.0,9.661910911736904,6.5502417607203824,8.60698544727802
380,7.765353947796939,0.0,0.0,-1.2521437790292111,-2.0690818780376503
381,3.5390674506661526,0.0,0.0,1.0344922382846562,-1.4869830303159688
382,-24.053163939183833,-9.451525277356335,-29.27038230011324,-17.59511788103555,-25.143650394985343
383,6.449167021113681,-2.123204197166695,9.852296443011637,5.440574598673265,6.022688087568895
384,15.460603106377675,8.668510508252684,9.756174945364698,7.846189877993311,10.222644745442267
385,1.8221774697258297,2.4441122113886147,0.0,3.1921451292673737,5.395384948265928
386,-3.217851108699506,0.37610305666966937,0.0,-2.0177789471326832,-2.9869646448087224
387,8.238424598426718,0.08600369821206284,9.661910911736904,1.7180963360169699,7.628886876726028
388,3.29769991950252,9.950330853168092,0.0,5.759946370872058,3.2500411867058574
389,-3.191152585749478,-9.950330853168092,9.569451016150715,2.462289007014988,-0.6491637651643032
390,0.745513640153149,0.0,-9.569451016150715,-0.8922174898725643,-2.4166305301869215
391,7.636053648908273,0.0,9.569451016150715,8.18925970993405,5.418031533027715
392,22.151151237518206,9.950330853168092,0.0,1.367310766780065,5.903051479710484
393,3.8162080247484482,-9.950330853168092,9.47874395454378,3.556961882408359,4.4428182339979685
394,-7.128497565861835,0.0,-9.47874395454378,-6.212863431521328,-3.306001642697993
395,9.082527086664413,0.0,0.0,4.262112575737774,2.7577759050882378
396,9.611525935933969,0.0,9.47874395454378,4.190751792402807,6.026039875120659
397,-2.1392561512484463,0.0,0.0,-3.736127317752107,-0.24451494969980558
398,11.558478067739998,0.0,9.389740349839037,-2.2751920305927342,0.997726148860238
399,3.321091967144639,0.0,0.0,2.8632229458853544,3.7854985234798733
400,-13.045641859140233,0.0,-9.389740349839037,-6.568124090974379,-7.030750331168747
401,-12.49632158176155,0.0,0.0,2.310462582809123,-0.20895534459214105
402,-10.360639714275749,-1.449049365109452,0.0,-3.6292801446688827,-6.365891725195979
403,-11.416725209087417,-3.193711589577086,-9.47874395454378,-7.43397354773515,-6.56950738118212
404,-5.280958618728619,1.9711954995182812,-9.569451016150715,-2.825858468262595,-3.5808418565466127
405,8.436198930976389,2.6715654551682566,9.569451016150715,9.316753468499883,6.99880103511714
406,-10.025940138024453,0.0,-9.569451016150715,-6.57229839480533,-9.043749703824687
407,-9.806090089629834,-2.167347000616064,-9.661910911736904,-5.278205697029989,-5.698793141827991
408,-7.634035246931489,-1.30266653866689,0.0,-2.130042586935815,-4.808406004678545
409,0.0,3.0389206320867013,0.0,1.256727756039254,1.657693045038286
410,3.7705404218868352,0.4310929071962526,0.0,0.6823423712758085,0.5450739081716165
411,1.5042444009750398,0.0,0.0,-0.5731362993119546,-0.2601118495613264
412,-0.7518393566115265,0.0,0.0,-0.4368958618979377,-1.098996553334473
413,1.8249159699371376,0.0,9.661910911736904,2.9181175681187597,3.692956846762172
414,3.426127548421391,0.0,0.0,2.2033930272391444,3.531633133255127
415,12.111058476054495,0.0,0.0,2.1714356287448027,6.16580006550339
416,5.791013814778125,0.0,9.569451016150715,2.410194388412492,2.468734703955306
417,3.249308450798708,0.0,0.0,0.5678515085728577,1.589634779802509
418,-9.35716231680999,0.0,-9.569451016150715,-1.0007168130632635,-1.0567646105664608
419,-9.019107240487756,-0.6592172359441997,0.0,-2.3027439907964435,-3.8462839555832034
420,2.9799936910230826,-1.4399845471871324,0.0,-0.1084951720713434,-0.37564206652768917
421,-2.5537362250634033,2.099201783131332,0.0,-1.9821073840230383,-0.45340822834441497
422,-8.45241216865179,-1.5231594185727328,-9.661910911736904,-2.9396575240007223,-7.229129936813479
423,-0.8599377075142911,1.5231594185727328,0.0,0.0,1.8912612945814544
424,3.3281473631932386,0.0,0.0,1.225907665619161,2.985835913905248
425,-6.667408289123159,0.0,0.0,3.2617588037683163,3.1770007157156215
426,6.131358959750287,9.950330853168092,9.661910911736904,3.846054414567334,2.7069904948475596
427,1.9284342809387454,-9.950330853168092,0.0,1.5666786921829043,1.6231227312309784
428,2.1383521459338226,0.0,0.0,-1.9452105339350965,-1.2689840883595025
429,-5.461860967669963,0.0,0.0,-2.3555223497387487,-0.973164755403559
430,-3.334591375826676,-1.510139687169567,-9.661910911736904,-1.0577276117364818,-2.6964145071569874
431,10.290582824231933,1.510139687169567,9.661910911736904,5.493404156637553,5.27587465790657
432,7.860673575431065,9.950330853168092,9.569451016150715,5.946392520087102,4.908597046003706
433,3.063760254011868,-9.950330853168092,0.0,3.187317720221472,7.364171378095307
434,0.21094821299629984,0.0,0.0,2.2704517265901814,-3.683363903182908
435,-0.31643900902236055,0.0,0.0,-2.6716553428032057,-2.9370966471260544
436,4.316023332369696,0.0,0.0,-0.5619556202982494,-0.0929336111239536
437,8.26407757812558,0.0,0.0,1.6849203649198898,2.760080680774081
438,4.677033937525266,9.950330853168092,18.868484304382818,13.061670247334405,10.908965920316405
439,-7.598267105156083,-9.950330853168092,-9.389740349839037,-4.9179126644121425,-7.4896228029383565
440,2.608651763679518,0.0,0.0,0.9537435153088154,0.11243851030849328
441,5.715191947550011,0.0,0.0,3.858661657974153,3.7914053560934917
442,-8.428331460136178,0.0,0.0,-5.6078868793792935,-6.429006348059374
443,0.0,0.0,0.0,2.1728194244988117,1.5086266114594764
444,-10.293127323212502,-2.3898534261565683,-9.47874395454378,-6.079853059367451,-7.780695765942255
445,-4.019893279580174,-0.0922243819865618,0.0,-4.002566983048382,-4.275219815595847
446,-2.1222418831193863,0.8878076345395856,-9.569451016150715,-2.221658055892476,-2.7012122981850553
447,-0.9564802259565113,-0.2985200240949968,-9.661910911736904,-1.6359373410505214,-0.3998939110279025
448,4.138156470272406,1.476703645693981,9.661910911736904,0.0805185394383443,2.4458261960216987
449,3.382667073272387,0.4160865520045602,0.0,3.295690455395743,4.136115596878881
450,0.9493170904388535,0.0,9.569451016150715,0.5615949443599675,0.3405276590010544
451,4.5232286660211685,0.0,0.0,4.321735418028766,5.34000787902005
452,5.547138615737822,0.0,0.0,2.392918107612786,3.593774932973247
453,0.3130707043565053,0.0,0.0,-0.7970033099009015,-0.6429524597433556
454,5.307260493236754,0.0,9.47874395454378,1.8852149019021454,2.340769587667637
455,5.2792421147069035,0.0,0.0,3.310428214239437,3.454953964476772
456,-3.7236286301422297,0.0,0.0,-0.528932626317328,-1.912161204120821
457,-1.867026784429072,0.0,0.0,1.638781325182208,2.0240573646015037
458,-5.726498026982881,-0.7212600455026896,-9.47874395454378,-3.7042959223072103,-5.083911331127638
459,2.398707934307822,0.7212600455026896,0.0,0.7949336649016914,0.04417981184087694
460,4.469165054456425,0.0,9.47874395454378,1.8259528473263344,2.623189038048622
461,3.2096108725445447,0.0,0.0,2.58766515325442,8.73430695335719
462,6.593883359717438,0.0,9.389740349839037,4.761725846121408,8.001039346969264
463,-6.077167593556624,0.0,-9.389740349839037,-5.5267661799553025,-6.128528207458658
464,4.124142354381547,0.0,9.389740349839037,2.425010413970085,3.695048335008323
465,0.41148030618660414,0.0,-9.389740349839037,0.4737714930815855,1.4915540572983446
466,5.947515480836046,0.0,9.389740349839037,1.5776191744953394,2.6776307954269214
467,-6.153234469424206,-0.866375194628038,9.302392662313537,-4.080617490844816,-1.8893477925557818
468,-1.85337779576912,0.04904126823711885,9.216655104924016,-0.8445277744576742,-0.6187497118435203
469,0.9271182739794313,0.8173339263909192,9.132483563272515,0.18480140501742426,2.1147776437555876
470,-4.127121004650689,0.0,0.0,-0.9507712526919931,-0.7556080642862071
471,-1.6556295172613318,0.0,-9.132483563272515,-2.1160670224726346,2.1786929386762495
472,14.292567601273731,9.950330853168092,9.132483563272515,6.150616631261073,13.826147764356392
473,8.944057997542586,0.0,9.04983551991792,3.8348439515448263,12.823180898319151
474,18.247949697708464,0.0,8.968669982760417,5.672698757305625,8.36477522424775
475,8.212582645281145,-9.950330853168092,0.0,2.603354589158698,4.084519918562364
476,-7.616635071029123,0.0,0.0,-0.8323363119034184,3.6690093177394374
477,-3.481378161831344,-1.9709410288423703,-8.968669982760417,-5.270173172819341,-8.554216883789195
478,4.176201754230533,1.8489335862370768,8.968669982760417,2.247133238977767,5.923548880919952
479,-9.371018631334664,0.12200744260529353,0.0,-2.770446872773391,-4.758779417193182
480,-9.864196742304557,-1.1516629092211756,-18.018505502678337,-6.801764736810583,-7.509402967716596
481,4.34015316669047,1.1516629092211756,9.04983551991792,1.7376656470732996,-0.7643740913044894
482,-5.4534572642724015,0.0,0.0,0.4996778496843035,-1.9403102546048103
483,6.862475210750745,0.0,0.0,3.1238950680290145,3.6058949312100594
484,0.4022121723410237,0.0,8.968669982760417,2.2776965850880515,-0.8400858909053568
485,-0.8045861844084357,0.0,-8.968669982760417,-0.02615096954832552,-0.9363815464112122
486,5.118180674593532,0.0,8.968669982760417,2.742124643677016,3.2944682399001977
487,1.6003204055514288,0.0,-8.968669982760417,0.3389786345542234,3.5609159040732266
488,-9.539661641441853,-0.5741648010668559,-9.04983551991792,-3.3688090879513766,-4.804132715674314
489,-7.697799583548658,-0.5184318653458253,0.0,-2.278412382927854,-4.371136091740482
490,-7.040486201554813,0.13013364743934352,-9.132483563272515,-3.7826097795477835,-8.135194562234574
491,-6.574915816443536,-2.722317453851791,0.0,-4.140465057780602,-3.309140302452761
492,-1.4440435722335678,3.6847804728251288,0.0,-0.9518270508669957,-0.1667141612033447
493,0.8254230761676808,0.0,0.0,-0.6879945231812599,-1.7230477363618775
494,-1.961493428153517,0.0,0.0,0.5821800159137638,0.7687529498025469
495,73.20705123351308,9.950330853168092,44.85056616535158,29.43037153615478,45.77703854282208
496,-64.05202149285014,-10.91279387214143,-44.85056616535158,-24.232264920239686,-41.34688929260665
497,-7.193536312509423,0.9624630189733376,0.0,-5.780286631828858,-5.198902200017983
498,69.80387366887408,29.558802241544427,53.58424613410622,37.35790417612952,52.408569402110516
499,-38.43233496013636,-41.7285541886373,-8.733679968754643,-37.146163134631934,-31.41180469167739
500,-24.178002396228294,11.207288928119532,-44.85056616535158,5.568545590331269,-15.797862510415143
501,-7.193536312509423,0.9624630189733376,0.0,-5.780286631828858,-5.198902200017983
502,7.193536312509423,-0.9624630189733376,0.0,5.780286631828858,5.198902200017983
503,-7.193536312509423,0.9624630189733376,0.0,-5.780286631828858,-5.198902200017983
504,31.371538708737717,-12.16975194709287,44.85056616535158,0.21174104149758932,20.996764710433126
505,-12.774905917262913,4.2514850527528365,-8.810629682154882,-2.437733056691286,-15.821046436227334
506,51.20724087739927,37.47706913588446,17.544309650909526,39.58389619132322,47.23285112790472
507,-38.43233496013636,-41.7285541886373,-8.733679968754643,-37.146163134631934,-31.41180469167739
508,-24.178002396228294,11.207288928119532,-44.85056616535158,5.568545590331269,-15.797862510415143
509,62.61033735636465,30.521265260517765,53.58424613410622,31.577617544300665,47.20966720209253
510,-38.43233496013636,-41.7285541886373,-8.733679968754643,-37.146163134631934,-31.41180469167739
511,-24.178002396228294,11.207288928119532,-44.85056616535158,5.568545590331269,-15.797862510415143
512,-11.40309647896538,6.955803875366696,-36.0399364831967,8.006278647022555,0.023183925812190864
513,24.178002396228294,-11.207288928119532,44.85056616535158,-5.568545590331269,15.797862510415143
514,-24.178002396228294,11.207288928119532,-44.85056616535158,5.568545590331269,-15.797862510415143
515,62.61033735636465,30.521265260517765,53.58424613410622,31.577617544300665,47.20966720209253
516,-108.38947501700841,-29.558802241544427,-62.80090123903024,-55.06362621624794,-84.07044342776135
517,69.95714005687205,-12.16975194709287,54.067221270275596,17.917463081616006,52.65863873608396
518,39.87401909662185,22.12008280026096,0.0,29.800810510570955,25.549026782191504
519,-147.06863280923608,-15.042272813744395,-91.80754925312266,-71.76916837697354,-110.05193846245493
520,-17.28244114874724,0.5295500606321726,-9.661910911736904,-10.264182434313625,-10.212596274893258
521,-9.782810359813084,4.562391899944131,0.0,1.894309283068651,-0.4976903506894814
522,-7.8035741422627325,0.0,-9.756174945364698,-1.0860031976662867,-6.795822750511434
523,9.060214508693207,0.0,9.756174945364698,5.806136350387533,5.087572913942495
524,7.166858501796014,0.0,9.661910911736904,1.7988851765876461,4.106593038229221
525,2.490661312451266,0.0,0.0,2.20957942187124,3.744768891288004
526,-0.22616759114862361,0.0,0.0,0.19310611240871367,-0.5614461335962915
527,-30.54549107560524,-5.382459480876329,-29.27038230011324,-17.446428126773753,-15.828721372218752
528,7.087695969702509,0.5136259237692862,9.852296443011637,1.4024854336676071,1.0560421370655604
529,15.73750244587427,4.868833557107043,0.0,9.679429538417025,10.942286949182744
530,-4.569347680652754,0.0,0.0,-3.55961331393155,-6.4517974559894355
531,4.455368082876703,0.0,9.756174945364698,0.0,5.135493697076527
532,4.662543273548181,0.0,0.0,4.558475803683905,4.8179998217228786
533,-2.9542118974304685,0.0,0.0,-2.77708529168558,-2.1746112392720534
534,5.1075532406302955,0.0,0.0,3.1929837075640535,2.382659374038667
535,-1.35946548636457,0.0,0.0,-1.525807239828282,-3.171186142406441
536,2.9431762246185826,0.0,0.0,0.6938373646098626,-0.40911064926149265
537,-4.9858460224795635,0.0,0.0,-0.8881981265603827,-3.345953476066825
538,-2.730066534697471,0.0,0.0,0.3886837551362987,-0.19692338696495426
539,9.522801812189755,0.0,9.661910911736904,4.790594139407403,5.745089140312302
540,3.154221382740616,0.0,0.0,0.856010766212421,2.8373652358286563
541,-2.2519996005521534,0.0,0.0,-2.265882867277469,-2.2292751197965117
542,9.424505974225212,0.0,9.569451016150715,4.499103629717865,5.886814466304713
543,-2.6836648109265298,0.0,0.0,-1.1022017593750206,0.6537949303083224
544,-3.0277567285047553,0.0,0.0,-1.3242477174535452,-2.5638331524141904
545,2.8037925618355075,0.0,0.0,0.9381899142917973,1.7237525711498165
546,-2.6914897934539113,0.0,-9.569451016150715,-1.987797788799071,-2.732032584953231
547,0.5613247410929034,-0.2100220530875298,9.569451016150715,0.3315741513069952,2.3179401867419074
548,9.38344686579785,10.160352906255621,9.47874395454378,9.896443856921906,11.030629059519924
549,1.9993342214820586,-9.950330853168092,0.0,-0.8209731729239138,-1.2132541287883214
550,10.596125631494942,9.950330853168092,0.0,4.997484355348206,4.856453948522358
551,-1.6482614577171262,-9.950330853168092,0.0,-0.92660732108925,-9.341033672854792
552,-4.519158972485457,0.0,0.0,-1.8284783698436513,6.954622004145676
553,4.95896106863529,0.0,0.0,2.7278447859880544,1.970017149303203
554,-0.7697806505384506,0.0,-9.47874395454378,-2.0178889918715868,-2.2359805829446486
555,-7.7305741148547895,-0.42509033809670954,-9.569451016150715,-3.8562040975830314,-6.76281687379651
556,-0.55447741925218,-0.16308260169904615,0.0,-2.7988932466414553,-2.0415114269762853
557,8.28505153410697,0.5881729397957557,9.569451016150715,6.655097344224487,8.804328300772795
558,-0.33008747617714107,0.0,0.0,1.609186344601767,-5.494643326415826
559,0.9899357350250284,0.0,0.0,0.0,6.5989514669599885
560,4.059471261307408,0.0,0.0,1.9058515393335256,-3.1607504021030763
561,2.951950976496846,0.0,9.47874395454378,1.4134277971479605,2.3183144857775915
562,-0.10917626518858015,0.0,-9.47874395454378,-2.937818336244163,5.418430980883386
563,-1.2017262603158088,-0.19901980312720766,0.0,-1.6904330987836147,-9.43177590489995
564,3.9275634166760938,0.19901980312720766,9.47874395454378,4.5467618045368,12.957540357986545
565,4.887860706228821,0.0,0.0,1.0045749728251394,4.535118470474117
566,2.1647372886827725,0.0,0.0,-2.6901824623546418,-1.4380064279948783
567,-10.980161411587687,-0.19901980312720766,-9.47874395454378,-2.8611543150072976,-16.054652400465784
568,16.909139055827836,0.19901980312720766,9.47874395454378,6.988566696774797,23.12375534684179
569,5.573433505569483,0.0,9.389740349839037,4.353299559588777,4.812957001058749
570,3.520942554478097,0.0,0.0,-2.7557902507815015,-1.42305533157014
571,1.9153017134040056,0.0,0.0,1.3788444225774583,1.6467225157339271
572,-5.436244267882103,0.0,0.0,1.3769458282040432,-0.22366718416378717
573,7.241778187298223,0.0,0.0,-0.08094435080238327,-5.0618420375285496
574,-11.848353369709912,-1.2197435848480151,-9.389740349839037,-9.407050055086074,-0.4738556274687653
575,-3.6574911684774634,0.29631735805627246,0.0,-1.5264681588032545,-3.548999584588273
576,-2.3737602859691833,0.9234262267917427,-9.47874395454378,1.1995639388278505,0.6809999275928931
577,-11.626142797643297,0.0,0.0,-5.080728785647807,-6.016070378349468
578,10.437146278602995,-0.14100994143445256,0.0,0.9580248998026946,2.1697953685061293
579,5.393174543521127,0.14100994143445256,9.47874395454378,3.141349538196664,4.635493362283341
580,-3.5562298376635226,0.0,-9.47874395454378,-2.977208814514597,-2.4219770891049848
581,-15.777488480641296,-1.093597760107572,-19.23136192788762,-5.843557869216966,-5.015704784268564
582,-11.471557522793773,1.093597760107572,0.0,0.3026176449166087,-10.931209480024336
583,-1.9988901713868472,-1.6603776644076385,0.0,-2.64411975461735,-3.9022756626882256
584,5.321520318653711,1.6603776644076385,0.0,1.4055590788429981,10.155156821791024
585,-3.211697760442803,0.0,0.0,-2.702629813051317,-14.105775171067762
586,-1.5541743803314603,0.0,0.0,-2.626886992193249,3.954734024442587
587,-0.1111049387291132,0.0,0.0,1.272828063374618,0.18107293996672524
588,12.367648808662125,0.0,9.661910911736904,4.882566283649794,5.12228075917028
589,0.6582556463681613,0.0,0.0,-1.5421902153284464,-1.7906354982760604
590,-8.591307387164306,-1.2067278032126691,0.0,-2.290129993123628,-6.092450202171676
591,-0.44257579832901683,0.5004784678519347,0.0,-0.16575501446823182,-13.840030620969628
592,-0.2213613733438251,0.7062493353607344,-9.661910911736904,3.33742776440522,10.355497703024412
593,-11.802831593457995,-0.11300638498103618,0.0,-3.254546822830889,-8.224031450877192
594,-5.16564876904431,-0.09101442584926683,-9.756174945364698,-4.762968685312444,-3.9782275126226523
595,-3.9483383686620073,-0.48521665875370845,0.0,-1.750267848783551,-5.156286047375943
596,-13.083979813550286,-0.4554173979092736,-9.852296443011637,-6.527948194345299,-7.6508813877726425
597,-8.85725005952554,-0.9415196822063339,0.0,-0.44791579931916203,-8.236253470388874
598,-0.8091082912660568,2.086174549699619,9.852296443011637,2.6286368603523442,3.418689870271919
599,12.068418413394284,0.0,9.756174945364698,9.837784989573265,5.585715468826493
600,-8.37497007804177,9.950330853168092,9.661910911736904,4.965390467197722,-6.610095808353435
601,-7.516658692366036,-12.499577422849816,-9.661910911736904,-10.01114555834829,-2.415713136397244
602,11.770272049546293,2.5492465696817246,0.0,6.178931006666971,2.1338244805483555
603,25.595961334604908,9.950330853168092,19.23136192788762,20.667766830873006,23.034466541181246
604,-5.71910726209444,-9.950330853168092,0.0,-0.40594850424167817,0.967985622557535
605,3.256051829696844,0.0,0.0,1.8389815064456343,5.431676707565202
606,-1.4582985365250352,0.0,-9.569451016150715,-2.2992557838861103,-2.1175892317623948
607,4.368531170337519,0.0,0.0,6.50536082815961,-4.3697387499705656
608,5.572907869522169,9.950330853168092,9.569451016150715,5.366691175107917,17.008529131987416
609,3.1073157839637133,0.0,9.47874395454378,3.0194953934023943,1.000955914345468
610,-8.34497193218158,-11.619723514022418,-19.048194970694496,-7.256789868919441,-7.573018754458644
611,-1.9012475670615459,0.01602660416326951,0.0,-1.237024844454936,0.5864860567908181
612,15.771095431213325,1.6533660566910557,9.569451016150715,0.9951186222533579,-4.871647966417186
613,6.589809679055179,0.0,0.0,-0.13441763579612598,9.542975222829227
614,-13.223333174690197,-1.6323315285123383,-9.569451016150715,-7.204272757669969,-14.463489679029408
615,-5.004180584575806,-2.3576177431717458,-9.661910911736904,-2.2772877596453327,0.26265047834658617
616,2.560820861674074,3.989949271684084,9.661910911736904,2.6834011250030017,1.2664241046722964
617,-2.8953249624673845,0.0,-9.661910911736904,-3.1177588253922295,-7.312326010110155
618,3.7845103050376565,0.0,9.661910911736904,0.8142659842451394,1.2364023528534744
619,5.31857209404734,0.0,0.0,0.8949274485767091,-6.011928496010114
620,11.645923757478158,0.0,9.569451016150715,4.3547125333589065,15.508335560632986
621,14.100016678195061,9.950330853168092,9.47874395454378,12.071933495746634,15.324613764831156
622,-6.157854493161722,-9.950330853168092,-9.47874395454378,-4.4094727975352725,-1.7093741638445863
623,3.24570229757137,0.0,0.0,1.52547165309079,1.9749236178622596
624,0.10800885683147499,0.0,0.0,0.8821053484934964,0.551300572818036
625,-4.004117681396565,0.0,0.0,-0.828622262506542,0.3592027370686992
626,-3.47599741691738,0.0,-9.569451016150715,-2.2487561010420904,-3.8804987430630717
627,-1.5245565405266461,-0.319050891323134,0.0,-2.4687395139226282,-2.1819741570343467
628,3.4812915925112975,-0.3701865782608774,0.0,0.1611906620364607,0.4228217048521401
629,1.4108201374228884,0.5062207230408577,0.0,-0.9406453520223295,0.2380151191873665
630,6.701278860790808,0.18301674654315367,9.569451016150715,3.676918754956205,3.694272760905733
631,4.621427968334501,0.0,0.0,0.9104298392958299,0.3024729228045544
632,-1.2875538259440873,0.0,0.0,-1.7144392091158807,-0.5273431634022927
633,3.6437721164265895,0.0,0.0,4.947790947155227,4.9558460988209845
634,-3.9659197702194433,0.0,0.0,-2.617942404531277,-1.55548890807313
635,-10.25539295285671,-1.3108588001007222,-9.569451016150715,-5.229646514899287,-1.6681183296823292
636,-18.397365139716385,-4.2204105041072175,-9.661910911736904,-11.112877819929054,-8.761358719012605
637,9.569451016151106,5.50526896620211,9.661910911736904,5.990882527174108,4.0273751191271
638,-9.016995336667605,0.02600033800582927,-9.661910911736904,-2.679261693945591,-4.1632735002922345
639,1.9863171395045356,0.0,9.661910911736904,4.434477158403752,2.3899395380421993
640,-8.524823284291415,0.0,0.0,-6.007486812324714,-8.445832367729054
641,-5.686584984471665,-1.3629283650511859,-9.661910911736904,-3.7799003493964847,-7.4360298058600165
642,3.1260492131023057,1.3629283650511859,0.0,-1.1449446497881581,1.5141437658458017
643,-2.1201815675231046,-0.4991245419327001,0.0,-1.3374276985032338,-1.5183181289949061
644,6.125081791982666,0.4991245419327001,0.0,1.6374208827255643,3.333933750662254
645,2.8824853660998997,0.0,0.0,1.5530703501808603,3.1569747534067574
646,0.1106990647067505,0.0,0.0,0.8980447720969096,0.957582488475964
647,-9.453443031691677,-1.9889767034071097,-9.756174945364698,-4.143162903301345,-5.496790767948369
648,-0.223513635261952,1.9889767034071097,0.0,-1.9411907505109411,-0.9461823086230652
649,-2.5740039951733706,0.0,0.0,0.3009946527763532,1.3877054874319583
650,4.583830486810257,0.0,9.756174945364698,3.141349538196664,4.031325072601248
651,-2.4570036930517745,0.0,0.0,0.4362763880053535,0.21565399230075855
652,-4.707473387250502,0.0,0.0,-0.21811440186684194,-0.8379935110306178
653,-7.103023268245124,0.0,-9.756174945364698,-1.7739453091617179,-4.734140349160043
654,-3.173166760459935,-1.0095093831739455,0.0,-4.2703522232259274,-3.4000851448681715
655,4.190978553159766,1.0095093831739455,0.0,1.918439527216833,3.4334439142658084
656,3.1599168602306236,0.0,0.0,-1.315104712952234,-0.17931647111527127
657,4.2725497871006155,0.0,0.0,3.5304296442827763,2.2370675012971333
658,-10.71579821283376,-3.306460320155883,0.0,-5.149285549267006,-6.562903207496674
659,-5.686356730086118,2.8573594894727363,0.0,-3.355800151031872,-3.924034152751119
660,1.4815661721986544,0.4491008306831468,0.0,0.6335128498212725,2.1674670133925247
661,4.204790557887463,0.0,9.756174945364698,5.300244464890056,5.573469383879456
662,4.525918565260326,0.0,0.0,3.4178719443825685,4.217983664764688
