,hospital-er-wait-minutes-piedmont_newton,hospital-er-wait-minutes-piedmont_henry,hospital-er-wait-minutes-piedmont_mountainside,hospital-er-wait-minutes-piedmont_walton,hospital-er-wait-minutes-piedmont_fayette,hospital-er-wait-minutes-piedmont_newnan,hospital-er-wait-minutes-piedmont_atlanta,hospital-er-wait-minutes-piedmont_athens,hospital-er-wait-minutes-piedmont_mountside_ellijay,hospital-er-wait-minutes-piedmont_rockdale
322,202.0,178.0,60.0,14.0,128.0,57.0,28.0,72.0,23.0,58.0
323,202.0,178.0,60.0,14.0,128.0,57.0,28.0,72.0,23.0,58.0
324,237.0,183.0,68.0,7.0,170.0,48.0,33.0,62.0,29.0,79.0
325,237.0,183.0,68.0,7.0,170.0,48.0,33.0,62.0,29.0,79.0
326,326.0,197.0,94.0,2.0,156.0,19.0,35.0,64.0,28.0,92.0
327,326.0,197.0,94.0,2.0,156.0,19.0,35.0,64.0,28.0,92.0
328,124.0,245.0,52.0,3.0,133.0,20.0,44.0,80.0,20.0,132.0
329,124.0,245.0,52.0,3.0,133.0,20.0,44.0,80.0,20.0,132.0
330,242.0,291.0,38.0,5.0,142.0,28.0,71.0,83.0,30.0,100.0
331,242.0,291.0,38.0,5.0,142.0,28.0,71.0,83.0,30.0,100.0
332,198.0,226.0,35.0,10.0,175.0,19.0,76.0,52.0,23.0,103.0
333,198.0,226.0,35.0,10.0,175.0,19.0,76.0,52.0,23.0,103.0
334,179.0,270.0,80.0,5.0,165.0,10.0,90.0,51.0,8.0,126.0
335,179.0,270.0,80.0,5.0,165.0,10.0,90.0,51.0,8.0,126.0
336,181.0,301.0,85.0,2.0,154.0,9.0,104.0,36.0,0.0,140.0
337,181.0,301.0,85.0,2.0,154.0,9.0,104.0,36.0,0.0,140.0
338,108.0,235.0,88.0,3.0,144.0,14.0,182.0,46.0,0.0,139.0
339,108.0,235.0,88.0,3.0,144.0,14.0,182.0,46.0,0.0,139.0
340,110.0,237.0,77.0,11.0,158.0,10.0,177.0,57.0,0.0,111.0
341,110.0,237.0,77.0,11.0,158.0,10.0,177.0,57.0,0.0,111.0
342,157.0,280.0,66.0,6.0,106.0,7.0,151.0,88.0,0.0,30.0
343,157.0,280.0,66.0,6.0,106.0,7.0,151.0,88.0,0.0,30.0
344,229.0,419.0,64.0,2.0,72.0,13.0,167.0,99.0,2.0,28.0
345,229.0,419.0,64.0,2.0,72.0,13.0,167.0,99.0,2.0,28.0
346,170.0,512.0,33.0,3.0,93.0,20.0,182.0,74.0,14.0,24.0
347,170.0,512.0,33.0,3.0,93.0,20.0,182.0,74.0,14.0,24.0
348,140.0,322.0,22.0,10.0,97.0,33.0,113.0,70.0,14.0,27.0
349,140.0,322.0,22.0,10.0,97.0,33.0,113.0,70.0,14.0,27.0
350,130.0,305.0,33.0,10.0,111.0,46.0,90.0,95.0,0.0,43.0
351,130.0,305.0,33.0,10.0,111.0,46.0,90.0,95.0,0.0,43.0
352,167.0,325.0,44.0,3.0,151.0,60.0,11.0,105.0,0.0,50.0
353,167.0,325.0,44.0,3.0,151.0,60.0,11.0,105.0,0.0,50.0
354,138.0,367.0,54.0,2.0,170.0,66.0,11.0,127.0,0.0,53.0
355,138.0,367.0,54.0,2.0,170.0,66.0,11.0,127.0,0.0,53.0
356,142.0,383.0,0.0,1.0,105.0,54.0,11.0,157.0,0.0,59.0
357,142.0,383.0,0.0,1.0,105.0,54.0,11.0,157.0,0.0,59.0
358,121.0,404.0,8.0,2.0,122.0,28.0,27.0,77.0,0.0,132.0
359,121.0,404.0,8.0,2.0,122.0,28.0,27.0,77.0,0.0,132.0
360,48.0,560.0,6.0,1.0,151.0,77.0,57.0,95.0,0.0,125.0
361,48.0,560.0,6.0,1.0,151.0,77.0,57.0,95.0,0.0,125.0
362,40.0,582.0,5.0,6.0,135.0,45.0,31.0,162.0,0.0,131.0
363,40.0,582.0,5.0,6.0,135.0,45.0,31.0,162.0,0.0,131.0
364,40.0,415.0,19.0,16.0,134.0,34.0,27.0,183.0,0.0,102.0
365,40.0,415.0,19.0,16.0,134.0,34.0,27.0,183.0,0.0,102.0
366,25.0,373.0,29.0,33.0,78.0,21.0,11.0,94.0,16.0,87.0
367,25.0,373.0,29.0,33.0,78.0,21.0,11.0,94.0,16.0,87.0
368,39.0,310.0,33.0,35.0,53.0,11.0,3.0,49.0,26.0,84.0
369,39.0,310.0,33.0,35.0,53.0,11.0,3.0,49.0,26.0,84.0
370,58.0,301.0,28.0,18.0,42.0,11.0,11.0,21.0,44.0,103.0
371,58.0,301.0,28.0,18.0,42.0,11.0,11.0,21.0,44.0,103.0
372,89.0,224.0,27.0,23.0,53.0,9.0,16.0,37.0,56.0,38.0
373,89.0,224.0,27.0,23.0,53.0,9.0,16.0,37.0,56.0,38.0
374,79.0,368.0,21.0,26.0,69.0,10.0,15.0,44.0,54.0,47.0
375,79.0,368.0,21.0,26.0,69.0,10.0,15.0,44.0,54.0,47.0
376,55.0,328.0,26.0,6.0,78.0,14.0,14.0,44.0,55.0,111.0
377,55.0,328.0,26.0,6.0,78.0,14.0,14.0,44.0,55.0,111.0
378,43.0,244.0,36.0,7.0,72.0,22.0,18.0,46.0,27.0,79.0
379,43.0,244.0,36.0,7.0,72.0,22.0,18.0,46.0,27.0,79.0
380,65.0,156.0,35.0,11.0,63.0,33.0,27.0,48.0,27.0,74.0
381,65.0,156.0,35.0,11.0,63.0,33.0,27.0,48.0,27.0,74.0
382,68.0,173.0,36.0,11.0,54.0,31.0,42.0,47.0,26.0,89.0
383,68.0,173.0,36.0,11.0,54.0,31.0,42.0,47.0,26.0,89.0
384,44.0,136.0,25.0,16.0,61.0,32.0,46.0,51.0,25.0,94.0
385,44.0,136.0,25.0,16.0,61.0,32.0,46.0,51.0,25.0,94.0
386,36.0,150.0,29.0,20.0,75.0,25.0,41.0,69.0,26.0,76.0
387,36.0,150.0,29.0,20.0,75.0,25.0,41.0,69.0,26.0,76.0
388,63.0,132.0,43.0,16.0,94.0,25.0,35.0,84.0,39.0,96.0
389,63.0,132.0,43.0,16.0,94.0,25.0,35.0,84.0,39.0,96.0
390,56.0,117.0,53.0,14.0,89.0,31.0,31.0,95.0,73.0,114.0
391,56.0,117.0,53.0,14.0,89.0,31.0,31.0,95.0,73.0,114.0
392,57.0,144.0,63.0,15.0,87.0,30.0,16.0,101.0,80.0,137.0
393,57.0,144.0,63.0,15.0,87.0,30.0,16.0,101.0,80.0,137.0
394,58.0,153.0,73.0,6.0,106.0,26.0,22.0,110.0,103.0,164.0
395,58.0,153.0,73.0,6.0,106.0,26.0,22.0,110.0,103.0,164.0
396,46.0,185.0,91.0,5.0,98.0,13.0,18.0,132.0,120.0,195.0
397,46.0,185.0,91.0,5.0,98.0,13.0,18.0,132.0,120.0,195.0
398,63.0,151.0,111.0,5.0,80.0,15.0,16.0,147.0,123.0,198.0
399,63.0,151.0,111.0,5.0,80.0,15.0,16.0,147.0,123.0,198.0
400,60.0,160.0,145.0,3.0,91.0,14.0,23.0,129.0,150.0,205.0
401,60.0,160.0,145.0,3.0,91.0,14.0,23.0,129.0,150.0,205.0
402,34.0,224.0,83.0,3.0,125.0,13.0,26.0,119.0,94.0,245.0
403,34.0,224.0,83.0,3.0,125.0,13.0,26.0,119.0,94.0,245.0
404,34.0,226.0,66.0,4.0,118.0,14.0,30.0,108.0,78.0,191.0
405,34.0,226.0,66.0,4.0,118.0,14.0,30.0,108.0,78.0,191.0
406,41.0,180.0,104.0,4.0,126.0,25.0,25.0,74.0,92.0,213.0
407,41.0,180.0,104.0,4.0,126.0,25.0,25.0,74.0,92.0,213.0
408,38.0,218.0,161.0,4.0,112.0,34.0,24.0,69.0,59.0,218.0
409,38.0,218.0,161.0,4.0,112.0,34.0,24.0,69.0,59.0,218.0
410,46.0,133.0,159.0,3.0,116.0,35.0,22.0,69.0,90.0,261.0
411,46.0,133.0,159.0,3.0,116.0,35.0,22.0,69.0,90.0,261.0
412,82.0,131.0,80.0,4.0,140.0,38.0,21.0,65.0,60.0,251.0
413,82.0,131.0,80.0,4.0,140.0,38.0,21.0,65.0,60.0,251.0
414,101.0,156.0,159.0,3.0,146.0,35.0,25.0,63.0,60.0,252.0
415,101.0,156.0,159.0,3.0,146.0,35.0,25.0,63.0,60.0,252.0
416,109.0,174.0,156.0,2.0,102.0,35.0,34.0,73.0,37.0,270.0
417,109.0,174.0,156.0,2.0,102.0,35.0,34.0,73.0,37.0,270.0
418,90.0,238.0,125.0,1.0,125.0,27.0,31.0,73.0,38.0,274.0
419,90.0,238.0,125.0,1.0,125.0,27.0,31.0,73.0,38.0,274.0
420,91.0,203.0,144.0,2.0,138.0,28.0,19.0,58.0,38.0,246.0
421,91.0,203.0,144.0,2.0,138.0,28.0,19.0,58.0,38.0,246.0
422,100.0,185.0,184.0,4.0,114.0,27.0,12.0,27.0,0.0,237.0
423,100.0,185.0,184.0,4.0,114.0,27.0,12.0,27.0,0.0,237.0
424,114.0,201.0,223.0,5.0,102.0,17.0,18.0,24.0,11.0,321.0
425,114.0,201.0,223.0,5.0,102.0,17.0,18.0,24.0,11.0,321.0
426,165.0,230.0,236.0,6.0,118.0,15.0,18.0,22.0,26.0,303.0
427,165.0,230.0,236.0,6.0,118.0,15.0,18.0,22.0,26.0,303.0
428,203.0,237.0,233.0,2.0,136.0,13.0,14.0,22.0,26.0,279.0
429,203.0,237.0,233.0,2.0,136.0,13.0,14.0,22.0,26.0,279.0
430,176.0,569.0,255.0,2.0,135.0,10.0,20.0,15.0,9.0,282.0
431,176.0,569.0,255.0,2.0,135.0,10.0,20.0,15.0,9.0,282.0
432,154.0,584.0,383.0,0.0,138.0,11.0,41.0,12.0,29.0,322.0
433,154.0,584.0,383.0,0.0,138.0,11.0,41.0,12.0,29.0,322.0
434,178.0,327.0,339.0,0.0,173.0,9.0,72.0,21.0,17.0,424.0
435,178.0,327.0,339.0,0.0,173.0,9.0,72.0,21.0,17.0,424.0
436,231.0,321.0,273.0,3.0,145.0,8.0,74.0,27.0,12.0,363.0
437,231.0,321.0,273.0,3.0,145.0,8.0,74.0,27.0,12.0,363.0
438,251.0,239.0,262.0,2.0,133.0,8.0,64.0,41.0,7.0,353.0
439,251.0,239.0,262.0,2.0,133.0,8.0,64.0,41.0,7.0,353.0
440,249.0,285.0,222.0,1.0,152.0,8.0,66.0,68.0,13.0,539.0
441,249.0,285.0,222.0,1.0,152.0,8.0,66.0,68.0,13.0,539.0
442,258.0,303.0,222.0,1.0,140.0,9.0,80.0,65.0,13.0,563.0
443,258.0,303.0,222.0,1.0,140.0,9.0,80.0,65.0,13.0,563.0
444,269.0,265.0,129.0,2.0,210.0,6.0,88.0,49.0,0.0,310.0
445,269.0,265.0,129.0,2.0,210.0,6.0,88.0,49.0,0.0,310.0
446,103.0,295.0,180.0,3.0,179.0,13.0,100.0,38.0,0.0,361.0
447,103.0,295.0,180.0,3.0,179.0,13.0,100.0,38.0,0.0,361.0
448,91.0,302.0,142.0,4.0,207.0,18.0,134.0,28.0,19.0,421.0
449,91.0,302.0,142.0,4.0,207.0,18.0,134.0,28.0,19.0,421.0
450,95.0,416.0,162.0,5.0,327.0,24.0,163.0,21.0,25.0,357.0
451,95.0,416.0,162.0,5.0,327.0,24.0,163.0,21.0,25.0,357.0
452,93.0,604.0,37.0,7.0,287.0,27.0,159.0,28.0,25.0,384.0
453,93.0,604.0,37.0,7.0,287.0,27.0,159.0,28.0,25.0,384.0
454,86.0,1108.0,23.0,2.0,449.0,33.0,125.0,43.0,23.0,496.0
455,86.0,1108.0,23.0,2.0,449.0,33.0,125.0,43.0,23.0,496.0
456,27.0,286.0,22.0,1.0,453.0,65.0,127.0,41.0,30.0,877.0
457,27.0,286.0,22.0,1.0,453.0,65.0,127.0,41.0,30.0,877.0
458,30.0,306.0,22.0,2.0,310.0,39.0,111.0,49.0,30.0,887.0
459,30.0,306.0,22.0,2.0,310.0,39.0,111.0,49.0,30.0,887.0
460,29.0,1141.0,28.0,8.0,324.0,23.0,98.0,47.0,1.0,466.0
461,29.0,1141.0,28.0,8.0,324.0,23.0,98.0,47.0,1.0,466.0
462,36.0,857.0,42.0,8.0,311.0,5.0,49.0,43.0,10.0,299.0
463,36.0,857.0,42.0,8.0,311.0,5.0,49.0,43.0,10.0,299.0
464,30.0,594.0,29.0,11.0,241.0,11.0,21.0,52.0,21.0,309.0
465,30.0,594.0,29.0,11.0,241.0,11.0,21.0,52.0,21.0,309.0
466,42.0,438.0,18.0,1.0,280.0,13.0,21.0,65.0,33.0,305.0
467,42.0,438.0,18.0,1.0,280.0,13.0,21.0,65.0,33.0,305.0
468,68.0,312.0,30.0,4.0,230.0,21.0,17.0,86.0,29.0,422.0
469,68.0,312.0,30.0,4.0,230.0,21.0,17.0,86.0,29.0,422.0
470,81.0,390.0,30.0,5.0,209.0,25.0,11.0,65.0,18.0,399.0
471,81.0,390.0,30.0,5.0,209.0,25.0,11.0,65.0,18.0,399.0
472,107.0,437.0,22.0,4.0,204.0,26.0,22.0,57.0,13.0,174.0
473,107.0,437.0,22.0,4.0,204.0,26.0,22.0,57.0,13.0,174.0
474,101.0,404.0,38.0,3.0,131.0,30.0,42.0,51.0,14.0,164.0
475,101.0,404.0,38.0,3.0,131.0,30.0,42.0,51.0,14.0,164.0
476,119.0,251.0,55.0,3.0,118.0,33.0,57.0,60.0,21.0,187.0
477,119.0,251.0,55.0,3.0,118.0,33.0,57.0,60.0,21.0,187.0
478,132.0,211.0,70.0,4.0,93.0,43.0,74.0,70.0,34.0,212.0
479,132.0,211.0,70.0,4.0,93.0,43.0,74.0,70.0,34.0,212.0
480,118.0,215.0,86.0,7.0,90.0,44.0,80.0,74.0,30.0,232.0
481,118.0,215.0,86.0,7.0,90.0,44.0,80.0,74.0,30.0,232.0
482,130.0,165.0,105.0,6.0,123.0,47.0,65.0,86.0,24.0,146.0
483,130.0,165.0,105.0,6.0,123.0,47.0,65.0,86.0,24.0,146.0
484,147.0,140.0,120.0,8.0,140.0,75.0,63.0,98.0,54.0,147.0
485,147.0,140.0,120.0,8.0,140.0,75.0,63.0,98.0,54.0,147.0
486,146.0,155.0,131.0,9.0,114.0,61.0,63.0,107.0,85.0,178.0
487,146.0,155.0,131.0,9.0,114.0,61.0,63.0,107.0,85.0,178.0
488,152.0,156.0,120.0,7.0,122.0,51.0,57.0,93.0,71.0,209.0
489,152.0,156.0,120.0,7.0,122.0,51.0,57.0,93.0,71.0,209.0
490,156.0,162.0,134.0,4.0,146.0,36.0,54.0,83.0,64.0,186.0
491,156.0,162.0,134.0,4.0,146.0,36.0,54.0,83.0,64.0,186.0
492,192.0,139.0,133.0,4.0,166.0,39.0,35.0,80.0,52.0,131.0
493,192.0,139.0,133.0,4.0,166.0,39.0,35.0,80.0,52.0,131.0
494,143.0,121.0,126.0,4.0,194.0,39.0,16.0,72.0,58.0,152.0
495,143.0,121.0,126.0,4.0,194.0,39.0,16.0,72.0,58.0,152.0
496,153.0,118.0,108.0,5.0,175.0,31.0,17.0,57.0,58.0,144.0
497,153.0,118.0,108.0,5.0,175.0,31.0,17.0,57.0,58.0,144.0
498,138.0,117.0,64.0,8.0,147.0,28.0,13.0,52.0,43.0,147.0
499,138.0,117.0,64.0,8.0,147.0,28.0,13.0,52.0,43.0,147.0
500,136.0,112.0,50.0,15.0,158.0,16.0,14.0,73.0,43.0,140.0
501,136.0,112.0,50.0,15.0,158.0,16.0,14.0,73.0,43.0,140.0
502,149.0,135.0,145.0,30.0,138.0,15.0,15.0,64.0,40.0,135.0
503,149.0,135.0,145.0,30.0,138.0,15.0,15.0,64.0,40.0,135.0
504,159.0,178.0,55.0,28.0,155.0,17.0,20.0,58.0,40.0,160.0
505,159.0,178.0,55.0,28.0,155.0,17.0,20.0,58.0,40.0,160.0
506,151.0,172.0,70.0,9.0,144.0,21.0,21.0,64.0,20.0,187.0
507,151.0,172.0,70.0,9.0,144.0,21.0,21.0,64.0,20.0,187.0
508,153.0,152.0,60.0,6.0,156.0,28.0,26.0,63.0,27.0,226.0
509,153.0,152.0,60.0,6.0,156.0,28.0,26.0,63.0,27.0,226.0
510,178.0,181.0,85.0,17.0,137.0,31.0,33.0,63.0,44.0,183.0
511,178.0,181.0,85.0,17.0,137.0,31.0,33.0,63.0,44.0,183.0
512,350.0,153.0,108.0,24.0,110.0,40.0,47.0,63.0,68.0,144.0
513,350.0,153.0,108.0,24.0,110.0,40.0,47.0,63.0,68.0,144.0
514,277.0,116.0,101.0,20.0,143.0,30.0,40.0,62.0,68.0,165.0
515,277.0,116.0,101.0,20.0,143.0,30.0,40.0,62.0,68.0,165.0
516,268.0,111.0,94.0,1.0,111.0,19.0,44.0,58.0,58.0,231.0
517,268.0,111.0,94.0,1.0,111.0,19.0,44.0,58.0,58.0,231.0
518,191.0,116.0,97.0,2.0,73.0,11.0,37.0,44.0,73.0,251.0
519,191.0,116.0,97.0,2.0,73.0,11.0,37.0,44.0,73.0,251.0
520,185.0,145.0,102.0,2.0,74.0,10.0,36.0,39.0,107.0,207.0
521,185.0,145.0,102.0,2.0,74.0,10.0,36.0,39.0,107.0,207.0
522,167.0,162.0,95.0,1.0,87.0,6.0,21.0,31.0,133.0,156.0
523,167.0,162.0,95.0,1.0,87.0,6.0,21.0,31.0,133.0,156.0
524,197.0,160.0,109.0,1.0,92.0,5.0,27.0,20.0,147.0,184.0
525,197.0,160.0,109.0,1.0,92.0,5.0,27.0,20.0,147.0,184.0
526,272.0,137.0,140.0,1.0,92.0,6.0,52.0,10.0,167.0,245.0
527,272.0,137.0,140.0,1.0,92.0,6.0,52.0,10.0,167.0,245.0
528,232.0,201.0,170.0,3.0,104.0,9.0,47.0,8.0,178.0,271.0
529,232.0,201.0,170.0,3.0,104.0,9.0,47.0,8.0,178.0,271.0
530,287.0,197.0,233.0,7.0,133.0,13.0,53.0,21.0,197.0,275.0
531,287.0,197.0,233.0,7.0,133.0,13.0,53.0,21.0,197.0,275.0
532,354.0,243.0,213.0,11.0,132.0,10.0,87.0,22.0,213.0,305.0
533,354.0,243.0,213.0,11.0,132.0,10.0,87.0,22.0,213.0,305.0
534,283.0,227.0,204.0,6.0,134.0,5.0,80.0,21.0,251.0,324.0
535,283.0,227.0,204.0,6.0,134.0,5.0,80.0,21.0,251.0,324.0
536,254.0,218.0,112.0,1.0,143.0,7.0,75.0,15.0,254.0,347.0
537,254.0,218.0,112.0,1.0,143.0,7.0,75.0,15.0,254.0,347.0
538,182.0,269.0,211.0,2.0,136.0,8.0,61.0,10.0,20.0,366.0
539,182.0,269.0,211.0,2.0,136.0,8.0,61.0,10.0,20.0,366.0
540,214.0,244.0,185.0,1.0,170.0,8.0,25.0,10.0,20.0,264.0
541,214.0,244.0,185.0,1.0,170.0,8.0,25.0,10.0,20.0,264.0
542,244.0,216.0,170.0,0.0,208.0,8.0,40.0,11.0,0.0,213.0
543,244.0,216.0,170.0,0.0,208.0,8.0,40.0,11.0,0.0,213.0
544,257.0,219.0,143.0,0.0,221.0,7.0,72.0,8.0,0.0,243.0
545,257.0,219.0,143.0,0.0,221.0,7.0,72.0,8.0,0.0,243.0
546,286.0,241.0,145.0,1.0,250.0,5.0,72.0,12.0,0.0,251.0
547,286.0,241.0,145.0,1.0,250.0,5.0,72.0,12.0,0.0,251.0
548,223.0,269.0,204.0,1.0,233.0,7.0,61.0,16.0,0.0,261.0
549,223.0,269.0,204.0,1.0,233.0,7.0,61.0,16.0,0.0,261.0
550,226.0,318.0,0.0,6.0,236.0,7.0,18.0,17.0,0.0,271.0
551,226.0,318.0,0.0,6.0,236.0,7.0,18.0,17.0,0.0,271.0
552,322.0,337.0,0.0,4.0,290.0,6.0,11.0,19.0,0.0,264.0
553,322.0,337.0,0.0,4.0,290.0,6.0,11.0,19.0,0.0,264.0
554,278.0,422.0,0.0,7.0,194.0,1.0,16.0,24.0,16.0,263.0
555,278.0,422.0,0.0,7.0,194.0,1.0,16.0,24.0,16.0,263.0
556,293.0,520.0,0.0,14.0,193.0,1.0,25.0,27.0,46.0,262.0
557,293.0,520.0,0.0,14.0,193.0,1.0,25.0,27.0,46.0,262.0
558,220.0,502.0,27.0,0.0,234.0,1.0,27.0,24.0,75.0,501.0
559,220.0,502.0,27.0,0.0,234.0,1.0,27.0,24.0,75.0,501.0
560,390.0,630.0,32.0,3.0,214.0,1.0,22.0,22.0,76.0,325.0
561,390.0,630.0,32.0,3.0,214.0,1.0,22.0,22.0,76.0,325.0
562,290.0,374.0,24.0,3.0,206.0,0.0,22.0,26.0,44.0,239.0
563,290.0,374.0,24.0,3.0,206.0,0.0,22.0,26.0,44.0,239.0
564,145.0,359.0,8.0,2.0,177.0,1.0,22.0,34.0,13.0,275.0
565,145.0,359.0,8.0,2.0,177.0,1.0,22.0,34.0,13.0,275.0
566,65.0,465.0,20.0,3.0,126.0,1.0,11.0,48.0,0.0,161.0
567,65.0,465.0,20.0,3.0,126.0,1.0,11.0,48.0,0.0,161.0
568,45.0,419.0,32.0,2.0,133.0,1.0,13.0,47.0,4.0,200.0
569,45.0,419.0,32.0,2.0,133.0,1.0,13.0,47.0,4.0,200.0
570,54.0,365.0,40.0,2.0,130.0,2.0,13.0,33.0,8.0,152.0
571,54.0,365.0,40.0,2.0,130.0,2.0,13.0,33.0,8.0,152.0
572,64.0,301.0,33.0,6.0,95.0,2.0,13.0,38.0,8.0,138.0
573,64.0,301.0,33.0,6.0,95.0,2.0,13.0,38.0,8.0,138.0
574,88.0,260.0,37.0,11.0,90.0,3.0,17.0,50.0,12.0,177.0
575,88.0,260.0,37.0,11.0,90.0,3.0,17.0,50.0,12.0,177.0
576,91.0,176.0,48.0,7.0,82.0,3.0,23.0,58.0,12.0,136.0
577,91.0,176.0,48.0,7.0,82.0,3.0,23.0,58.0,12.0,136.0
578,93.0,167.0,58.0,8.0,107.0,3.0,24.0,48.0,6.0,98.0
579,93.0,167.0,58.0,8.0,107.0,3.0,24.0,48.0,6.0,98.0
580,113.0,129.0,69.0,11.0,124.0,5.0,22.0,53.0,16.0,101.0
581,113.0,129.0,69.0,11.0,124.0,5.0,22.0,53.0,16.0,101.0
582,87.0,145.0,81.0,13.0,126.0,5.0,12.0,65.0,25.0,129.0
583,87.0,145.0,81.0,13.0,126.0,5.0,12.0,65.0,25.0,129.0
584,129.0,168.0,110.0,16.0,118.0,4.0,10.0,63.0,41.0,156.0
585,129.0,168.0,110.0,16.0,118.0,4.0,10.0,63.0,41.0,156.0
586,159.0,132.0,115.0,17.0,117.0,10.0,8.0,70.0,99.0,161.0
587,159.0,132.0,115.0,17.0,117.0,10.0,8.0,70.0,99.0,161.0
588,191.0,130.0,98.0,8.0,148.0,17.0,4.0,78.0,86.0,122.0
589,191.0,130.0,98.0,8.0,148.0,17.0,4.0,78.0,86.0,122.0
590,185.0,122.0,132.0,8.0,171.0,26.0,4.0,78.0,90.0,144.0
591,185.0,122.0,132.0,8.0,171.0,26.0,4.0,78.0,90.0,144.0
592,147.0,137.0,118.0,10.0,150.0,31.0,9.0,85.0,72.0,173.0
593,147.0,137.0,118.0,10.0,150.0,31.0,9.0,85.0,72.0,173.0
594,149.0,178.0,113.0,8.0,145.0,31.0,10.0,94.0,146.0,188.0
595,149.0,178.0,113.0,8.0,145.0,31.0,10.0,94.0,146.0,188.0
596,156.0,193.0,92.0,8.0,148.0,29.0,5.0,92.0,148.0,179.0
597,156.0,193.0,92.0,8.0,148.0,29.0,5.0,92.0,148.0,179.0
598,162.0,202.0,80.0,9.0,150.0,27.0,3.0,106.0,152.0,211.0
599,162.0,202.0,80.0,9.0,150.0,27.0,3.0,106.0,152.0,211.0
600,146.0,180.0,41.0,3.0,167.0,38.0,4.0,100.0,102.0,215.0
601,146.0,180.0,41.0,3.0,167.0,38.0,4.0,100.0,102.0,215.0
602,222.0,196.0,49.0,3.0,173.0,51.0,4.0,82.0,112.0,147.0
603,222.0,196.0,49.0,3.0,173.0,51.0,4.0,82.0,112.0,147.0
604,230.0,231.0,42.0,3.0,196.0,47.0,11.0,98.0,193.0,152.0
605,230.0,231.0,42.0,3.0,196.0,47.0,11.0,98.0,193.0,152.0
606,219.0,242.0,21.0,4.0,199.0,49.0,15.0,62.0,217.0,162.0
607,219.0,242.0,21.0,4.0,199.0,49.0,15.0,62.0,217.0,162.0
608,241.0,236.0,18.0,5.0,185.0,23.0,17.0,57.0,236.0,218.0
609,241.0,236.0,18.0,5.0,185.0,23.0,17.0,57.0,236.0,218.0
610,240.0,313.0,19.0,6.0,183.0,30.0,7.0,71.0,185.0,252.0
611,240.0,313.0,19.0,6.0,183.0,30.0,7.0,71.0,185.0,252.0
612,303.0,383.0,28.0,8.0,145.0,40.0,6.0,57.0,213.0,243.0
613,303.0,383.0,28.0,8.0,145.0,40.0,6.0,57.0,213.0,243.0
614,238.0,409.0,35.0,7.0,173.0,44.0,6.0,50.0,318.0,257.0
615,238.0,409.0,35.0,7.0,173.0,44.0,6.0,50.0,318.0,257.0
616,202.0,437.0,27.0,4.0,263.0,53.0,7.0,54.0,249.0,334.0
617,202.0,437.0,27.0,4.0,263.0,53.0,7.0,54.0,249.0,334.0
618,234.0,527.0,37.0,3.0,272.0,66.0,12.0,63.0,226.0,340.0
619,234.0,527.0,37.0,3.0,272.0,66.0,12.0,63.0,226.0,340.0
620,236.0,470.0,50.0,3.0,264.0,77.0,14.0,50.0,213.0,362.0
621,236.0,470.0,50.0,3.0,264.0,77.0,14.0,50.0,213.0,362.0
622,393.0,490.0,63.0,3.0,287.0,78.0,14.0,45.0,189.0,402.0
623,393.0,490.0,63.0,3.0,287.0,78.0,14.0,45.0,189.0,402.0
624,417.0,668.0,69.0,2.0,234.0,79.0,31.0,57.0,242.0,309.0
625,417.0,668.0,69.0,2.0,234.0,79.0,31.0,57.0,242.0,309.0
626,333.0,573.0,99.0,2.0,196.0,85.0,58.0,32.0,242.0,346.0
627,333.0,573.0,99.0,2.0,196.0,85.0,58.0,32.0,242.0,346.0
628,356.0,566.0,102.0,0.0,196.0,83.0,43.0,31.0,286.0,341.0
629,356.0,566.0,102.0,0.0,196.0,83.0,43.0,31.0,286.0,341.0
630,326.0,499.0,94.0,0.0,224.0,101.0,108.0,37.0,203.0,450.0
631,326.0,499.0,94.0,0.0,224.0,101.0,108.0,37.0,203.0,450.0
632,289.0,495.0,90.0,4.0,178.0,88.0,106.0,32.0,306.0,418.0
633,289.0,495.0,90.0,4.0,178.0,88.0,106.0,32.0,306.0,418.0
634,336.0,520.0,0.0,6.0,161.0,71.0,130.0,30.0,285.0,379.0
635,336.0,520.0,0.0,6.0,161.0,71.0,130.0,30.0,285.0,379.0
636,41.0,578.0,0.0,6.0,163.0,77.0,143.0,38.0,213.0,423.0
637,41.0,578.0,0.0,6.0,163.0,77.0,143.0,38.0,213.0,423.0
638,60.0,614.0,0.0,0.0,132.0,114.0,157.0,29.0,162.0,661.0
639,60.0,614.0,0.0,0.0,132.0,114.0,157.0,29.0,162.0,661.0
640,68.0,530.0,15.0,4.0,197.0,171.0,184.0,33.0,0.0,673.0
641,68.0,530.0,15.0,4.0,197.0,171.0,184.0,33.0,0.0,673.0
642,102.0,485.0,15.0,4.0,207.0,91.0,211.0,26.0,0.0,432.0
643,102.0,485.0,15.0,4.0,207.0,91.0,211.0,26.0,0.0,432.0
644,132.0,815.0,0.0,0.0,280.0,40.0,259.0,19.0,0.0,412.0
645,132.0,815.0,0.0,0.0,280.0,40.0,259.0,19.0,0.0,412.0
646,131.0,564.0,1.0,0.0,268.0,60.0,276.0,36.0,0.0,442.0
647,131.0,564.0,1.0,0.0,268.0,60.0,276.0,36.0,0.0,442.0
648,227.0,473.0,1.0,3.0,146.0,111.0,311.0,29.0,0.0,609.0
