,hospital-er-wait-minutes-columbus_midtown_peds,hospital-er-wait-minutes-columbus_midtown,hospital-er-wait-minutes-columbus_northside
990,6.0,315.0,140.0
991,9.0,475.0,151.0
992,9.0,475.0,151.0
993,13.0,278.0,150.0
994,13.0,278.0,150.0
995,11.0,189.0,120.0
996,11.0,189.0,120.0
997,11.0,202.0,112.0
998,11.0,202.0,112.0
999,12.0,239.0,128.0
