,traffic-nj511-minutes-gw_bridge_to_nj_turnpike_exit_18w_via_local_lanes,traffic-nj511-minutes-nj_turnpike_from_exit_1_to_delaware,traffic-nj511-minutes-nj_turnpike_exit_18w_to_gw_bridge_via_express_lanes,traffic-nj511-minutes-nj_turnpike_exit_14_to_nj_turnpike_exit_8a,traffic-nj511-minutes-nj_turnpike_from_exit_14c_to_the_ny_side,traffic-nj511-minutes-nj_turnpike_exit_18w_to_gw_bridge_via_local_lanes,traffic-nj511-minutes-ny_side_to_nj_turnpike_exit_14c,traffic-nj511-minutes-nj_turnpike_exit_6_to_nj_turnpike_exit_1,traffic-nj511-minutes-nj_turnpike_exit_14_to_nj_turnpike_exit_18w,traffic-nj511-minutes-nj_turnpike_exit_1_to_nj_turnpike_exit_6,traffic-nj511-minutes-nj_turnpike_exit_8a_to_nj_turnpike_exit_14,traffic-nj511-minutes-i-95_from_the_delaware_side_to_nj_turnpike_exit_1,traffic-nj511-minutes-nj_turnpike_exit_18w_to_nj_turnpike_exit_14,traffic-nj511-minutes-gw_bridge_to_nj_turnpike_exit_18w_via_express_lanes
684,10.0,8.0,10.0,31.0,8.0,10.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
685,10.0,8.0,10.0,31.0,8.0,10.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
686,10.0,8.0,10.0,31.0,8.0,10.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
687,10.0,8.0,10.0,31.0,9.0,10.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
688,10.0,8.0,10.0,31.0,9.0,10.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
689,10.0,8.0,10.0,31.0,9.0,10.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
690,10.0,8.0,10.0,31.0,9.0,10.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
691,10.0,8.0,10.0,31.0,10.0,11.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
692,10.0,8.0,10.0,31.0,12.0,11.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
693,10.0,8.0,11.0,31.0,13.0,11.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
694,10.0,8.0,11.0,31.0,13.0,11.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
695,10.0,8.0,12.0,31.0,14.0,12.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
696,10.0,8.0,12.0,31.0,13.0,13.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
697,10.0,8.0,13.0,31.0,13.0,14.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
698,10.0,8.0,13.0,31.0,13.0,14.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
699,10.0,8.0,14.0,31.0,13.0,14.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
700,10.0,8.0,14.0,31.0,13.0,14.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
701,10.0,8.0,14.0,31.0,14.0,14.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
702,10.0,8.0,14.0,31.0,14.0,14.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
703,10.0,8.0,14.0,31.0,14.0,15.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
704,10.0,8.0,14.0,31.0,13.0,14.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
705,10.0,8.0,13.0,31.0,15.0,14.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
706,10.0,8.0,13.0,31.0,15.0,14.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
707,10.0,8.0,13.0,31.0,14.0,15.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
708,10.0,8.0,13.0,31.0,14.0,16.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
709,10.0,8.0,13.0,31.0,14.0,16.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
710,10.0,8.0,13.0,31.0,15.0,16.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
711,10.0,8.0,14.0,31.0,18.0,18.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
712,10.0,8.0,15.0,31.0,16.0,20.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
713,10.0,8.0,16.0,31.0,16.0,18.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
714,10.0,8.0,16.0,31.0,15.0,17.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
715,10.0,8.0,16.0,31.0,15.0,16.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
716,10.0,8.0,16.0,31.0,16.0,16.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
717,10.0,8.0,16.0,31.0,17.0,15.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
718,10.0,8.0,16.0,31.0,16.0,14.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
719,10.0,8.0,15.0,31.0,16.0,14.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
720,10.0,8.0,15.0,31.0,16.0,13.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
721,10.0,8.0,14.0,31.0,16.0,12.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
722,10.0,8.0,14.0,31.0,16.0,12.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
723,10.0,8.0,14.0,31.0,17.0,13.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
724,10.0,8.0,14.0,31.0,18.0,13.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
725,10.0,8.0,12.0,31.0,16.0,12.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
726,10.0,8.0,11.0,31.0,16.0,12.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
727,10.0,8.0,11.0,31.0,16.0,12.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
728,10.0,8.0,11.0,31.0,15.0,12.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
729,10.0,8.0,11.0,31.0,16.0,12.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
730,10.0,8.0,11.0,31.0,16.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
731,10.0,8.0,11.0,31.0,16.0,12.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
732,10.0,8.0,11.0,31.0,15.0,12.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
733,10.0,8.0,10.0,31.0,16.0,12.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
734,10.0,8.0,11.0,31.0,17.0,12.0,9.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
735,10.0,8.0,10.0,31.0,16.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
736,10.0,8.0,11.0,31.0,16.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
737,10.0,8.0,11.0,31.0,17.0,11.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
738,12.0,8.0,11.0,31.0,16.0,11.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
739,11.0,8.0,11.0,31.0,17.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
740,11.0,8.0,11.0,31.0,16.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
741,11.0,8.0,11.0,31.0,17.0,11.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
742,10.0,8.0,11.0,31.0,16.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
743,10.0,8.0,11.0,31.0,16.0,11.0,8.0,47.0,12.0,46.0,30.0,8.0,8.0,10.0
744,10.0,8.0,11.0,31.0,16.0,11.0,7.0,47.0,14.0,46.0,30.0,8.0,8.0,10.0
745,10.0,8.0,10.0,31.0,15.0,11.0,8.0,47.0,15.0,46.0,30.0,8.0,8.0,10.0
746,10.0,8.0,10.0,31.0,14.0,11.0,8.0,47.0,13.0,46.0,30.0,8.0,8.0,10.0
747,10.0,8.0,10.0,31.0,14.0,11.0,8.0,47.0,13.0,46.0,30.0,8.0,8.0,10.0
748,10.0,8.0,10.0,31.0,14.0,11.0,8.0,47.0,12.0,46.0,30.0,8.0,8.0,10.0
749,10.0,8.0,11.0,31.0,14.0,11.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
750,10.0,8.0,11.0,31.0,13.0,11.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
751,10.0,8.0,10.0,31.0,14.0,11.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
752,10.0,8.0,10.0,31.0,13.0,11.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
753,10.0,8.0,10.0,31.0,13.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
754,10.0,8.0,10.0,31.0,12.0,10.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
755,11.0,8.0,10.0,31.0,13.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
756,10.0,8.0,10.0,31.0,12.0,11.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
757,10.0,8.0,10.0,31.0,12.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
758,10.0,8.0,11.0,31.0,12.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
759,10.0,8.0,11.0,31.0,11.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
760,10.0,8.0,11.0,31.0,10.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
761,10.0,8.0,11.0,31.0,10.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
762,10.0,8.0,12.0,31.0,10.0,12.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
763,10.0,8.0,11.0,31.0,9.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
764,10.0,8.0,11.0,31.0,9.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
765,10.0,8.0,11.0,31.0,9.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
766,10.0,8.0,12.0,31.0,8.0,12.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
767,10.0,8.0,12.0,31.0,8.0,12.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
768,10.0,8.0,12.0,31.0,8.0,13.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
769,10.0,8.0,13.0,31.0,9.0,13.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
770,10.0,8.0,13.0,31.0,8.0,13.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
771,10.0,9.0,11.0,31.0,8.0,12.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
772,11.0,10.0,12.0,31.0,8.0,12.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
773,10.0,10.0,12.0,31.0,9.0,12.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
774,10.0,8.0,10.0,31.0,9.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
775,10.0,8.0,10.0,31.0,9.0,11.0,9.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
776,10.0,8.0,10.0,31.0,9.0,10.0,9.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
777,10.0,8.0,10.0,31.0,8.0,11.0,9.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
778,10.0,8.0,10.0,31.0,8.0,11.0,9.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
779,10.0,8.0,10.0,31.0,8.0,10.0,10.0,47.0,11.0,46.0,30.0,8.0,9.0,10.0
780,10.0,8.0,10.0,31.0,8.0,11.0,9.0,47.0,11.0,46.0,30.0,8.0,10.0,10.0
781,10.0,8.0,10.0,31.0,8.0,10.0,9.0,47.0,11.0,46.0,30.0,8.0,10.0,10.0
782,10.0,8.0,10.0,31.0,8.0,10.0,10.0,47.0,11.0,46.0,30.0,8.0,10.0,10.0
783,10.0,8.0,10.0,31.0,10.0,11.0,9.0,47.0,11.0,46.0,30.0,8.0,10.0,10.0
784,10.0,8.0,10.0,31.0,9.0,11.0,9.0,47.0,11.0,46.0,30.0,8.0,11.0,10.0
785,10.0,8.0,10.0,31.0,9.0,11.0,9.0,47.0,11.0,46.0,30.0,8.0,11.0,10.0
786,10.0,8.0,10.0,31.0,10.0,11.0,9.0,47.0,11.0,46.0,30.0,8.0,10.0,10.0
787,11.0,8.0,10.0,31.0,10.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,10.0,10.0
788,10.0,8.0,10.0,31.0,9.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,10.0,10.0
789,10.0,8.0,10.0,31.0,9.0,10.0,9.0,47.0,11.0,46.0,30.0,8.0,10.0,10.0
790,10.0,8.0,10.0,31.0,9.0,10.0,9.0,47.0,11.0,46.0,30.0,8.0,9.0,10.0
791,10.0,8.0,10.0,31.0,9.0,11.0,9.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
792,10.0,8.0,10.0,31.0,11.0,11.0,9.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
793,10.0,8.0,10.0,31.0,13.0,11.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
794,10.0,8.0,11.0,31.0,16.0,12.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
795,10.0,8.0,11.0,31.0,14.0,12.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
796,10.0,8.0,11.0,31.0,13.0,12.0,9.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
797,10.0,8.0,11.0,31.0,14.0,12.0,9.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
798,10.0,8.0,11.0,31.0,12.0,12.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
799,10.0,8.0,10.0,31.0,10.0,11.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
800,10.0,8.0,10.0,31.0,11.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
801,10.0,8.0,10.0,31.0,10.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
802,10.0,8.0,10.0,31.0,10.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
803,10.0,8.0,10.0,31.0,9.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
804,10.0,8.0,10.0,31.0,8.0,11.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
805,10.0,8.0,10.0,31.0,8.0,11.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
806,10.0,8.0,10.0,31.0,8.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
807,10.0,8.0,10.0,31.0,8.0,11.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
808,10.0,8.0,10.0,31.0,8.0,10.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
809,10.0,8.0,10.0,31.0,8.0,11.0,7.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
810,10.0,8.0,10.0,31.0,8.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
811,10.0,8.0,10.0,31.0,8.0,11.0,8.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
812,10.0,8.0,10.0,31.0,8.0,11.0,9.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
813,10.0,8.0,10.0,31.0,8.0,11.0,9.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
814,10.0,8.0,10.0,31.0,8.0,11.0,9.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
815,10.0,8.0,10.0,31.0,8.0,11.0,9.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
816,10.0,8.0,10.0,31.0,8.0,11.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
817,10.0,8.0,10.0,31.0,8.0,11.0,9.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
818,10.0,8.0,10.0,31.0,8.0,11.0,9.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
819,10.0,8.0,10.0,31.0,8.0,11.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
820,10.0,9.0,10.0,31.0,8.0,10.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
821,10.0,10.0,10.0,31.0,8.0,10.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
822,10.0,9.0,10.0,31.0,8.0,10.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
823,10.0,8.0,10.0,31.0,8.0,10.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
824,10.0,8.0,10.0,31.0,8.0,11.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
825,10.0,8.0,10.0,31.0,8.0,10.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
826,10.0,8.0,10.0,31.0,8.0,10.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,10.0
827,11.0,8.0,10.0,31.0,8.0,10.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
828,12.0,8.0,10.0,31.0,8.0,11.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,13.0
829,12.0,8.0,10.0,31.0,8.0,11.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,12.0
830,11.0,8.0,10.0,31.0,8.0,10.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,12.0
831,11.0,8.0,10.0,31.0,8.0,10.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,12.0
832,11.0,8.0,10.0,31.0,8.0,10.0,11.0,47.0,11.0,46.0,30.0,8.0,8.0,14.0
833,10.0,8.0,10.0,31.0,8.0,10.0,11.0,47.0,11.0,46.0,30.0,8.0,8.0,13.0
834,10.0,8.0,10.0,31.0,8.0,10.0,11.0,47.0,11.0,46.0,30.0,8.0,8.0,13.0
835,10.0,8.0,10.0,31.0,8.0,10.0,11.0,47.0,11.0,46.0,30.0,8.0,8.0,14.0
836,11.0,8.0,10.0,31.0,8.0,10.0,11.0,47.0,11.0,46.0,30.0,8.0,8.0,15.0
837,11.0,8.0,10.0,31.0,8.0,10.0,11.0,47.0,11.0,46.0,30.0,8.0,8.0,15.0
838,11.0,8.0,10.0,31.0,8.0,11.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,15.0
839,10.0,8.0,10.0,31.0,8.0,11.0,11.0,47.0,11.0,46.0,30.0,8.0,8.0,16.0
840,10.0,8.0,10.0,31.0,8.0,11.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,19.0
841,10.0,8.0,10.0,31.0,8.0,11.0,11.0,47.0,11.0,46.0,30.0,8.0,8.0,20.0
842,12.0,8.0,10.0,31.0,8.0,11.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,24.0
843,12.0,8.0,10.0,31.0,8.0,10.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,23.0
844,11.0,8.0,10.0,31.0,8.0,10.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,21.0
845,11.0,8.0,10.0,31.0,8.0,10.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,16.0
846,11.0,8.0,10.0,31.0,8.0,11.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,15.0
847,11.0,8.0,10.0,31.0,8.0,11.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,16.0
848,10.0,8.0,10.0,31.0,8.0,11.0,10.0,47.0,13.0,46.0,30.0,8.0,8.0,14.0
849,11.0,8.0,10.0,31.0,8.0,11.0,9.0,47.0,13.0,46.0,30.0,8.0,8.0,15.0
850,11.0,8.0,10.0,31.0,9.0,11.0,9.0,47.0,14.0,46.0,30.0,8.0,8.0,14.0
851,11.0,8.0,10.0,31.0,8.0,11.0,9.0,47.0,13.0,46.0,30.0,8.0,8.0,14.0
852,11.0,8.0,11.0,31.0,8.0,12.0,8.0,47.0,13.0,46.0,30.0,8.0,8.0,13.0
853,11.0,8.0,11.0,31.0,8.0,12.0,9.0,47.0,13.0,46.0,30.0,8.0,8.0,13.0
854,11.0,8.0,11.0,31.0,8.0,12.0,12.0,47.0,12.0,46.0,30.0,8.0,8.0,12.0
855,10.0,8.0,11.0,31.0,8.0,12.0,11.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
856,10.0,8.0,11.0,31.0,8.0,12.0,11.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
857,11.0,8.0,12.0,31.0,8.0,12.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
858,11.0,8.0,11.0,31.0,8.0,11.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
859,11.0,8.0,10.0,31.0,8.0,11.0,10.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
860,11.0,8.0,10.0,31.0,8.0,11.0,11.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
861,11.0,8.0,10.0,31.0,8.0,10.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
862,11.0,8.0,10.0,31.0,9.0,10.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
863,11.0,8.0,10.0,31.0,8.0,11.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
864,11.0,8.0,10.0,31.0,9.0,10.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
865,11.0,8.0,10.0,31.0,8.0,10.0,13.0,47.0,11.0,46.0,30.0,8.0,9.0,11.0
866,11.0,8.0,10.0,31.0,8.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
867,12.0,8.0,10.0,31.0,8.0,11.0,14.0,47.0,11.0,46.0,30.0,8.0,9.0,12.0
868,11.0,8.0,10.0,31.0,8.0,11.0,14.0,47.0,12.0,46.0,30.0,8.0,8.0,12.0
869,11.0,8.0,10.0,31.0,8.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,11.0
870,11.0,8.0,10.0,31.0,8.0,11.0,14.0,47.0,11.0,46.0,30.0,8.0,8.0,12.0
871,11.0,8.0,10.0,31.0,8.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,12.0
872,11.0,8.0,10.0,31.0,8.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,12.0
873,12.0,8.0,10.0,31.0,8.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,12.0
874,12.0,8.0,10.0,31.0,8.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,12.0
875,12.0,8.0,10.0,31.0,9.0,11.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,13.0
876,12.0,8.0,10.0,31.0,9.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,13.0
877,13.0,8.0,10.0,31.0,8.0,11.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,14.0
878,13.0,8.0,10.0,31.0,8.0,10.0,13.0,47.0,11.0,46.0,30.0,8.0,8.0,14.0
879,12.0,8.0,10.0,31.0,8.0,11.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,12.0
880,12.0,8.0,10.0,31.0,9.0,10.0,12.0,47.0,11.0,46.0,30.0,8.0,8.0,13.0
881,13.0,8.0,10.0,31.0,9.0,11.0,11.0,47.0,11.0,46.0,30.0,8.0,9.0,13.0
882,13.0,8.0,10.0,31.0,8.0,11.0,11.0,47.0,11.0,46.0,30.0,8.0,9.0,13.0
883,14.0,8.0,10.0,31.0,8.0,11.0,11.0,47.0,11.0,46.0,30.0,8.0,9.0,14.0
884,13.0,8.0,10.0,31.0,9.0,11.0,11.0,47.0,11.0,46.0,30.0,8.0,10.0,14.0
885,13.0,8.0,10.0,31.0,9.0,11.0,11.0,47.0,11.0,46.0,30.0,8.0,10.0,13.0
886,12.0,8.0,10.0,31.0,9.0,11.0,11.0,47.0,11.0,46.0,30.0,8.0,10.0,12.0
887,12.0,8.0,10.0,31.0,9.0,10.0,11.0,47.0,12.0,46.0,30.0,8.0,10.0,12.0
888,12.0,8.0,10.0,31.0,10.0,10.0,12.0,47.0,11.0,46.0,30.0,8.0,11.0,12.0
889,12.0,8.0,11.0,31.0,10.0,10.0,12.0,47.0,11.0,46.0,30.0,8.0,12.0,12.0
890,12.0,8.0,12.0,31.0,9.0,11.0,12.0,47.0,12.0,46.0,30.0,8.0,11.0,12.0
891,12.0,8.0,14.0,31.0,9.0,10.0,12.0,47.0,11.0,46.0,30.0,8.0,12.0,12.0
892,12.0,8.0,18.0,31.0,9.0,11.0,12.0,47.0,11.0,46.0,30.0,8.0,11.0,12.0
893,14.0,8.0,15.0,31.0,8.0,11.0,12.0,47.0,12.0,46.0,30.0,8.0,11.0,14.0
894,13.0,8.0,14.0,31.0,8.0,11.0,11.0,47.0,13.0,46.0,30.0,8.0,12.0,13.0
895,13.0,8.0,14.0,31.0,8.0,11.0,12.0,47.0,12.0,46.0,30.0,8.0,12.0,13.0
896,13.0,8.0,14.0,31.0,8.0,11.0,11.0,47.0,13.0,46.0,30.0,8.0,11.0,13.0
897,12.0,8.0,11.0,31.0,8.0,12.0,11.0,47.0,12.0,46.0,30.0,8.0,11.0,12.0
898,12.0,8.0,11.0,31.0,8.0,11.0,11.0,47.0,13.0,46.0,30.0,8.0,11.0,12.0
899,12.0,8.0,10.0,31.0,8.0,11.0,14.0,47.0,12.0,46.0,30.0,8.0,11.0,12.0
900,12.0,8.0,10.0,31.0,8.0,11.0,14.0,47.0,11.0,46.0,30.0,8.0,11.0,12.0
901,12.0,8.0,10.0,31.0,8.0,11.0,14.0,47.0,11.0,46.0,30.0,8.0,12.0,12.0
902,11.0,8.0,10.0,31.0,9.0,11.0,12.0,47.0,11.0,46.0,30.0,8.0,12.0,11.0
903,11.0,8.0,10.0,31.0,8.0,11.0,12.0,47.0,11.0,46.0,30.0,8.0,12.0,11.0
904,10.0,8.0,10.0,31.0,8.0,10.0,12.0,47.0,11.0,46.0,30.0,8.0,12.0,11.0
905,10.0,8.0,10.0,31.0,8.0,10.0,11.0,47.0,11.0,46.0,30.0,8.0,11.0,10.0
906,10.0,8.0,10.0,31.0,8.0,11.0,11.0,47.0,11.0,46.0,30.0,8.0,12.0,11.0
907,10.0,8.0,10.0,31.0,8.0,11.0,11.0,47.0,11.0,46.0,30.0,8.0,12.0,10.0
908,10.0,8.0,10.0,31.0,8.0,11.0,12.0,47.0,11.0,46.0,30.0,8.0,11.0,11.0
909,10.0,8.0,11.0,31.0,8.0,11.0,12.0,47.0,11.0,46.0,30.0,8.0,11.0,10.0
910,10.0,8.0,11.0,31.0,8.0,11.0,11.0,47.0,11.0,46.0,30.0,8.0,11.0,10.0
911,11.0,8.0,12.0,31.0,9.0,11.0,12.0,47.0,11.0,46.0,30.0,8.0,11.0,11.0
912,12.0,8.0,13.0,31.0,8.0,12.0,12.0,47.0,11.0,46.0,30.0,8.0,11.0,12.0
913,12.0,8.0,13.0,31.0,8.0,11.0,13.0,47.0,12.0,46.0,30.0,8.0,11.0,12.0
914,12.0,8.0,12.0,31.0,8.0,11.0,14.0,47.0,11.0,46.0,30.0,8.0,11.0,12.0
